,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
clip     | alpha=0.05,57,0.00048245814247949777,4.3451652431425815e-05,0.00019790384646637015,0.00048245814247949777,0.0007276663776780666,0.0010729390020646546,0.0015470376180900527,0.0021817242641363472,0.0030098111315461766,0.004062221165290035,0.0069299611852611555,0.010829158797992962,0.015483078057510364,0.020211326889839423,0.024010722315905106,0.025842365489214713,0.02504718120279255
clip     | alpha=0.05,60,0.0002939757188160767,2.3556437083292502e-05,0.00011551914660818218,0.0002939757188160767,0.00045218289662221384,0.0006791494585183288,0.0009962848432909367,0.001427784744303109,0.001999277642154282,0.0027356517984105256,0.004780049379892356,0.007614800912873174,0.01104607385323003,0.014557946290657958,0.017372003147068073,0.018680447055040777,0.01798641310792823
clip     | alpha=0.05,62,0.0004139065593308447,3.281610829784629e-05,0.00016235417714578334,0.0004139065593308447,0.0006364551668604212,0.0009548382941704884,0.0013979947265519068,0.0019979608960234907,0.0027876698977268937,0.003797615081562911,0.006560543614958471,0.01029684829361965,0.014662398606925559,0.018896155608950582,0.021959017202461305,0.022893573030243145,0.02126833901964045
clip     | alpha=0.05,65,0.00025182060406939405,1.7761698811886217e-05,9.462044455658429e-05,0.00025182060406939405,0.00039490586663747064,0.0006034903951367056,0.0008989677531765931,0.001305602539185816,0.0018490174634136346,0.0025537487177367483,0.004518748466325017,0.007230189059806599,0.010445754828167479,0.013591374733086449,0.01586501049093786,0.016525209485950303,0.015250723057136553
clip     | alpha=0.05,67,0.00035424844794176483,2.4721467914755715e-05,0.00013286665818793732,0.00035424844794176483,0.0005553601834093262,0.0008477417508475911,0.0012603634084102757,0.0018254311981219763,0.0025759635168111344,0.0035420820297329928,0.0061966161482143525,0.009768357663195866,0.013853471072372971,0.017625938256615414,0.02003598837741029,0.020233472024066206,0.01801622437763779
clip     | alpha=0.05,70,0.00021536693233883055,1.3369363032913083e-05,7.737564267385873e-05,0.00021536693233883055,0.00034434156248821195,0.0005354258246799679,0.000809907283953141,0.0011920531278210792,0.001707458662278566,0.0023803500214294414,0.00426535053503642,0.0068547787250909,0.009863308511502803,0.012669861242885286,0.014466586293286314,0.014595777299256575,0.012910314103724523
clip     | alpha=0.05,72,0.0003028726225101325,1.8601637621508503e-05,0.00010861636783896144,0.0003028726225101325,0.000484101609862681,0.0007518993774778621,0.0011351548337166534,0.0016661680207662739,0.0023780326739722087,0.0033005785311396225,0.005847343468311244,0.00925827210906156,0.013076801899815716,0.016425351847709217,0.0182634288808713,0.01786430891682221,0.015245192056896457
clip     | alpha=0.05,74,0.00036906739631757316,2.2426134889113722e-05,0.00013211454417142292,0.00036906739631757316,0.0005897232101882663,0.0009149230161385978,0.0013786022341695276,0.002017927554003909,0.002869778633432589,0.003965532344260307,0.0069458056524311414,0.01083487472985921,0.015022233643613865,0.018450465857479486,0.019977599379723984,0.018944528584592307,0.015597688595842868
clip     | alpha=0.05,77,0.00021286511002635255,1.1504394109260008e-05,7.298728636781466e-05,0.00021286511002635255,0.0003468959103686468,0.0005482318972590278,0.0008404841098811086,0.0012502388616888052,0.0018047693796773689,0.002528432456367522,0.004536259718943936,0.007213989995669131,0.010147987027191765,0.012583655279487418,0.01368590649873338,0.012966029502692837,0.010604419530828154
clip     | alpha=0.05,79,0.0002925090602173882,1.56402090656135e-05,0.00010011229451155553,0.0002925090602173882,0.0004765425447335532,0.0007522829358761708,0.001151082343051724,0.0017075497132246031,0.002456100343452039,0.003425756293503588,0.006076510731851154,0.009520482774528424,0.01314612920684703,0.015939632053155184,0.01688127487491319,0.015504756861146711,0.012233811399051822
clip     | alpha=0.05,81,0.0003505706688729625,1.8544745827492817e-05,0.0001197646662227488,0.0003505706688729625,0.000570959813340383,0.0009003249548377966,0.0013749411313143686,0.00203401457687918,0.002915212432614246,0.004048186372124015,0.007099169049412369,0.01095813385354031,0.01485274295080848,0.017609066389742987,0.01816010511261929,0.0161695603183398,0.012308485106393078
clip     | alpha=0.05,84,0.00019967588182542113,9.393478664726387e-06,6.53366828839681e-05,0.00019967588182542113,0.0003316776928277987,0.0005327783450760143,0.0008278452859342167,0.0012445785527282326,0.001810630809786885,0.002549186291746123,0.004579114762031358,0.007205955497770773,0.009909620193311791,0.01186148976930954,0.012287036750573015,0.010929777673063464,0.008264343860482486
clip     | alpha=0.05,86,0.00027222908409475517,1.2669625716442373e-05,8.89132915715743e-05,0.00027222908409475517,0.00045205826697182304,0.0007253376351279358,0.0011248727386467417,0.001686475728960188,0.002444732307801685,0.0034267528544971713,0.00608570088388922,0.009435005845347443,0.012736036089792945,0.014905946806629026,0.015035380127884404,0.012965473318051987,0.009457625927838402
clip     | alpha=0.05,88,0.00032405423114446327,1.4920160170614278e-05,0.00010564531323995468,0.00032405423114446327,0.0005379560281642795,0.0008621997141199934,0.0013345390275006914,0.001995313167122647,0.002882074979209532,0.0040219416476856415,0.007061702420115645,0.010785984817554994,0.014291412736056516,0.016354575688650737,0.016063342802686287,0.013428067730990267,0.009449234298154969
clip     | alpha=0.05,91,0.00018348777057028607,7.512134506613662e-06,5.7292598602970496e-05,0.00018348777057028607,0.00031067438103073413,0.0005072369387325724,0.000798838718693838,0.0012138034391324345,0.0017796704147227114,0.0025180032675986073,0.004528667039450029,0.007051903497602104,0.009480226334351196,0.010953019411635222,0.010805664468090595,0.009024117665981459,0.0063076221430138435
clip     | alpha=0.05,93,0.00024915490332061955,1.009109995543347e-05,7.765275253198031e-05,0.00024915490332061955,0.0004217339681139585,0.0006877975063132103,0.0010811102550826101,0.0016381848692313041,0.0023933011230271206,0.003371265394940263,0.005994480087756422,0.009196095016229007,0.012134854431236155,0.013708259897696643,0.013168417382163958,0.010660562557296496,0.007188155831545175
clip     | alpha=0.05,95,0.0002954999234896331,1.1839609471292466e-05,9.19264488043651e-05,0.0002954999234896331,0.0005000314151464299,0.0008145836582632965,0.0012779265711384531,0.0019310877301099573,0.002811117651648473,0.003942327729447181,0.0069303272135768585,0.010474153174091621,0.013566424046519428,0.014984474684966774,0.014015909141036667,0.01099904321355387,0.0071542040990427635
clip     | alpha=0.05,98,0.0001667551106617213,5.940245594607508e-06,4.9682289755895306e-05,0.0001667551106617213,0.0002878040291577196,0.00047762538641817287,0.0007624115736715477,0.0011708502554896537,0.0017301388417112569,0.00246006014920052,0.004429908211339674,0.006825745670958805,0.008970056406726991,0.010002781932789521,0.009397592127208407,0.007367450642952617,0.004759798947578498
clip     | alpha=0.05,100,0.00022590090477743417,7.960501587458368e-06,6.717872412410601e-05,0.00022590090477743417,0.00038976972481282444,0.0006461246503269017,0.0010293904617385602,0.0015765065413889756,0.0023212300799384986,0.003285949878989358,0.005849934731805677,0.00888007799537734,0.011454409763248102,0.01248879335675858,0.011424483712048109,0.008681883105843015,0.00541055029193001
clip     | alpha=0.05,102,0.00026733025882480954,9.318926493669978e-06,7.935109119300136e-05,0.00026733025882480954,0.00046111644912693076,0.0007635479274731197,0.001214119806660463,0.0018543019644850453,0.002720476936557613,0.0038341136572428826,0.006748295767575944,0.01009177462430011,0.012777059158280344,0.013620610325560188,0.012131872519278122,0.00893666981183166,0.005372197206178574
clip     | alpha=0.05,105,0.00015054060886154184,4.6651044462776556e-06,4.2793542292592594e-05,0.00015054060886154184,0.00026485156436661407,0.00044677428496872694,0.0007228569081814901,0.0011220012332698007,0.0016709601386213583,0.002387712031538594,0.004304935040383456,0.0065634903735328105,0.008431375560721129,0.009074277178726426,0.008118100051719711,0.0059739363096731,0.0035668830730969203
clip     | alpha=0.05,107,0.00020363671374027195,6.242310035538345e-06,5.77786350818232e-05,0.00020363671374027195,0.0003581615522743703,0.0006035084566223766,0.0009745629033792622,0.0015085327224471602,0.0022385659675037153,0.003184658111134877,0.005676559003963063,0.008526252863396378,0.0107504025497518,0.011312275678750868,0.009853699254729273,0.007028547827123024,0.004047898959753914
clip     | alpha=0.05,109,0.00024064936326572157,7.297155571005714e-06,6.81525665190967e-05,0.00024064936326572157,0.0004231375423152822,0.0007122042013609305,0.0011478709271016052,0.0017719084948821593,0.0026199814932453816,0.003710798870460133,0.006539211679384825,0.009676104171496487,0.011974752568920872,0.012319673616198065,0.010448413067482632,0.007223880442897844,0.004012942778030316
clip     | alpha=0.05,112,0.00013533000931767212,3.6475186463787037e-06,3.670217505061904e-05,0.00013533000931767212,0.0002427090259833612,0.00041617564403846613,0.0006825133937286468,0.0010707493537792552,0.0016071577660190647,0.0023079611352704887,0.004166290549756206,0.006285272842810175,0.007892089115427789,0.008197303602241324,0.0069827786052770085,0.004822787022193899,0.002660906461015605
clip     | alpha=0.05,114,0.0001828909706506116,4.875975580789235e-06,4.950759970762706e-05,0.0001828909706506116,0.0003279137960288984,0.0005616558553328311,0.0009193222205516132,0.0014382962895272793,0.0021511022368641236,0.0030754394213548973,0.005488611899983582,0.008157109905700972,0.010053080363518754,0.01020890895304867,0.008467011930392116,0.005668177795771025,0.0030164099257883716
clip     | alpha=0.05,116,0.00021594265469196644,5.694710031415195e-06,5.834446020053852e-05,0.00021594265469196644,0.00038706278566259046,0.0006622343361018195,0.0010818617596579747,0.0016879354982115061,0.002515416495908365,0.003580398667505217,0.006317117672634483,0.009248882207147526,0.011187772751935722,0.011107611834049654,0.008969329091623872,0.005819832997502725,0.00298720728355601
clip     | alpha=0.05,119,0.00012132573873339655,2.843577833436985e-06,3.139024437545469e-05,0.00012132573873339655,0.00022181939192552643,0.0003866387561576496,0.0006427151440763624,0.0010191482282091368,0.001541738683479539,0.0022250404545964943,0.004021574678439494,0.00600302970770718,0.007367638756652004,0.007384994927249427,0.0059895004502367654,0.0038822367350351537,0.0019790783071825763
clip     | alpha=0.05,121,0.0001638686125392083,3.7989017049271436e-06,4.23169850432647e-05,0.0001638686125392083,0.0002995156738928917,0.0005214904988928363,0.0008652131257483697,0.001368188642650666,0.002062343459671405,0.0029632163730257638,0.005294835443227288,0.007786108115597464,0.009379189274411642,0.009191317812933334,0.007257689259179121,0.004559493465590784,0.0022417773951447736
clip     | alpha=0.05,123,0.0001933758513326672,4.434173567182431e-06,4.984229548587557e-05,0.0001933758513326672,0.00035334843999219396,0.0006145409135960136,0.0010176318986377204,0.0016047861522062177,0.0024103113286154743,0.0034478626190736546,0.006090709408628174,0.008823212248340073,0.010431702247866775,0.009994337440724265,0.007683332106407224,0.0046783038469867,0.002218460952813737
clip     | alpha=0.05,125,0.0002178464215292699,4.94091195898164e-06,5.604317728313951e-05,0.0002178464215292699,0.00039794997530294234,0.0006913479647050749,0.0011426138140833092,0.0017969211244553006,0.0026892136857465145,0.003829797175427446,0.00668837278877848,0.009544814179474944,0.011075824456068285,0.010374256162770275,0.007764659151951074,0.0045822162263654195,0.0020956510308283204
clip     | alpha=0.05,128,0.00011945500729457009,2.407534352078696e-06,2.942615383242672e-05,0.00011945500729457009,0.00022258522329157582,0.00039395759660448517,0.0006625424509586205,0.001058974299162595,0.0016088203641057227,0.0023231070218498414,0.004156165471947865,0.006047117157523673,0.007119687952655695,0.0067326041923611805,0.005061060986080284,0.00298347621288536,0.0013551066698971254
clip     | alpha=0.05,130,0.00015936893388103097,3.176904637106204e-06,3.9183653149607195e-05,0.00015936893388103097,0.0002968755341368227,0.000524867209696041,0.0008810032052956723,0.0014042772988897446,0.002125766538025428,0.0030559817150856584,0.005405050713744084,0.007747125561463229,0.008952179481765911,0.008276118264199018,0.006056848987680141,0.0034604424495587533,0.001515826516539599
clip     | alpha=0.05,132,0.00018628749085870287,3.6729468092011274e-06,4.57147898390635e-05,0.00018628749085870287,0.00034692304973535154,0.0006126746037320281,0.0010264112458384378,0.0016315484610387883,0.0024609488586448966,0.0035221715568214992,0.006158612511553103,0.008695733900702394,0.009862035805843852,0.008913248044667465,0.006350565964905496,0.0035163731240945664,0.0014854988397875477
clip     | alpha=0.05,135,0.00010380494958899913,1.8184639222191495e-06,2.439092138943013e-05,0.00010380494958899913,0.00019719236207574664,0.00035479674251542246,0.0006048388837227622,0.000977162529365925,0.0014962386638346064,0.00217132523521583,0.0038894102733499575,0.005599126818016981,0.006442971836332622,0.005878889282721821,0.004206876403298042,0.0023268119776869043,0.000976187187847467
clip     | alpha=0.05,137,0.0001394556142510743,2.4162350217761068e-06,3.2704951375387735e-05,0.0001394556142510743,0.00026484294847976185,0.0004759934123533495,0.0008098888969922533,0.0013048371924619761,0.0019908133642032133,0.002876253485581889,0.005093402826509058,0.007223109793064421,0.008157512785492968,0.007276658857244959,0.005069260261648317,0.0027172728648653124,0.0010993892183787939
clip     | alpha=0.05,139,0.00016377890628529855,2.8065690536289434e-06,3.833562018773113e-05,0.00016377890628529855,0.00031095010889649083,0.000558246541368408,0.0009480137312332051,0.0015231714911484956,0.0023155946501806604,0.0033306650564391173,0.00583084850570047,0.00814563338715549,0.009028644585135873,0.007873316888690461,0.005339655136362362,0.002773848536220282,0.0010822806348149163
clip     | alpha=0.05,141,0.00018372234406860218,3.113811978914796e-06,4.292133176346301e-05,0.00018372234406860218,0.00034871851881705706,0.0006253640985100892,0.001059949747823561,0.0016983306817523335,0.002572615412547229,0.0036839549559942743,0.006375774935794667,0.008774053033744067,0.009544619801896631,0.008136740138820216,0.005372094258930399,0.0027045048940015693,0.0010175982408449672
clip     | alpha=0.05,144,0.00010034564970171544,1.5108341414502601e-06,2.244517672797274e-05,0.00010034564970171544,0.00019428735019664302,0.00035498062855710997,0.0006122572695669721,0.000997072885794867,0.0015332659021058456,0.002226273782141302,0.003947226390422118,0.005538306382296384,0.006112818273723381,0.005261012020938819,0.003488529243872485,0.0017542537841593229,0.0006554758772441241
clip     | alpha=0.05,146,0.0001335156479804531,1.9881498775116063e-06,2.980704348552129e-05,0.0001335156479804531,0.0002584402174842194,0.00047167639258441076,0.000811966535284734,0.0013186650137484495,0.0020205247072081827,0.0029207618825011347,0.005119483167080076,0.007075910530377326,0.0076648379824032255,0.006448832581917503,0.004162781098760196,0.002028605969735904,0.0007309375851871932
clip     | alpha=0.05,148,0.0001556732529541997,2.292596923512497e-06,3.4686673047672445e-05,0.0001556732529541997,0.00030124776721358957,0.0005492013540917665,0.0009436043695484508,0.001528231707560298,0.002333228965687824,0.0033578357309496333,0.005818403728592424,0.00792188618635047,0.00842174152325723,0.006926694814630638,0.004352639609011421,0.0020555338604695693,0.0007141970066823584
clip     | alpha=0.05,150,0.000173651319492152,2.5292198579193613e-06,3.8617869093635776e-05,0.000173651319492152,0.00033594623788427077,0.000611788164854834,0.0010491158030653345,0.001694435777404028,0.002577692444259607,0.003693197155861429,0.006326438254579649,0.00848496021321733,0.008852629833695023,0.007117675390426882,0.004353953660547045,0.0019925409364711516,0.0006675809342861288
clip     | alpha=0.05,153,9.44085447145435e-05,1.2213485444069805e-06,2.0100686641329292e-05,9.44085447145435e-05,0.00018631436517062698,0.0003456919207843191,0.0006032495139920154,0.0009902893464353091,0.0015293700027881024,0.0022218318188349886,0.0038991600992551133,0.005331921539413144,0.0056443365195817455,0.004581536095800831,0.002814676333266548,0.0012866032853514817,0.0004280536855329374
clip     | alpha=0.05,155,0.00012523795097479576,1.6023046404865173e-06,2.6612928827624194e-05,0.00012523795097479576,0.0002470896314263268,0.0004579544126824796,0.0007976180353562393,0.0013057592379585,0.0020093316947784002,0.0029061593748909115,0.005041854611501819,0.0067915027380624216,0.007055692733622486,0.005598520312861813,0.003348121799826266,0.0014830588817368131,0.0004757755191074105
clip     | alpha=0.05,157,0.00014562473377884702,1.8425663400025543e-06,3.088507423684801e-05,0.00014562473377884702,0.0002872348922755413,0.0005317770206126583,0.0009244148429935131,0.0015091679669473207,0.0023140009529639322,0.003331959474643379,0.0057145171212490105,0.007582549151870625,0.007730901863482522,0.005996458626035738,0.0034908263588705316,0.0014983734003194205,0.0004634963680854998
clip     | alpha=0.05,159,0.00016204767278785745,2.027718523931452e-06,3.4301471133183514e-05,0.00016204767278785745,0.0003195422469647193,0.000590942339500109,0.0010252900361185243,0.0016692425356727206,0.0025502466464064986,0.0036558296623045486,0.006198300790024926,0.008101505480119882,0.008106218704119377,0.006146243682779392,0.0034829189204757167,0.001448650238640698,0.00043208070260151716
clip     | alpha=0.05,162,8.789977978007853e-05,9.767969579548623e-07,1.7812429273936718e-05,8.789977978007853e-05,0.00017681823125248634,0.00033316923300892977,0.000588247862543227,0.0009734283441433985,0.0015097941326678477,0.0021945945768808927,0.003811995870818717,0.005080098501095064,0.005157412754024126,0.003947771544507823,0.00224672086692526,0.0009333592315682634,0.00027643192185961723
clip     | alpha=0.05,164,0.00011642033775781308,1.2794055730347868e-06,2.3545949489183867e-05,0.00011642033775781308,0.00023412792818195018,0.0004406733991150548,0.0007765645221594915,0.0012815153409974009,0.0019804987720362195,0.0028660159759503357,0.004921326985352491,0.0064603552588514,0.006436492253929362,0.004816036724235837,0.002667956410950297,0.0010739800203964198,0.00030668843915726237
clip     | alpha=0.05,166,0.00013516857526716918,1.4689804395104914e-06,2.7284420317192796e-05,0.00013516857526716918,0.0002717597715352805,0.0005109452375226519,0.000898669426284988,0.0014789325761563438,0.002277380118596853,0.003280999922785541,0.005569462159433664,0.007201768424596531,0.00704144195661478,0.005150130643332309,0.0027771144526512652,0.0010832350626863,0.0002982484514485163
clip     | alpha=0.05,168,0.0001502013068602439,1.6142578314221252e-06,3.0259657140767863e-05,0.0001502013068602439,0.00030190351027344303,0.0005669995699781538,0.0009953433091652733,0.001633514390657747,0.0025063738765393894,0.0035948636314546076,0.0060324093880504215,0.007683616207533252,0.0073724905055923395,0.005270874201288869,0.0027665564269611855,0.0010456193478462627,0.00027757210994766655
clip     | alpha=0.05,171,8.13594953884138e-05,7.764093052329215e-07,1.569061422690575e-05,8.13594953884138e-05,0.0001668272208304611,0.00031923606787203945,0.0005703013870522079,0.0009513337680002895,0.0014818810602172806,0.002155203605098809,0.0037052408955329783,0.004811964564683317,0.00468466624722829,0.003381209269463617,0.0017823139521732077,0.0006727977803278809,0.00017733965416846077
clip     | alpha=0.05,173,0.00010765321317363323,1.0159079210701425e-06,2.0720752503707097e-05,0.00010765321317363323,0.00022068477170204652,0.0004218364491677012,0.0007521459069096577,0.0012512175692257692,0.0019420000900249165,0.002811835721781512,0.004778791259955303,0.006113220598649632,0.0058404704354564204,0.004120468834877662,0.002114130358895896,0.000773261906453947,0.0001965085264419649
clip     | alpha=0.05,175,0.0001248710894308921,1.1652849218140706e-06,2.398760602929705e-05,0.0001248710894308921,0.00025591392852480785,0.0004886435456252796,0.0008695916057150193,0.0014426063494218377,0.0022310000815482373,0.003215919939069224,0.005402953647619734,0.006808109404261971,0.006382962818357497,0.004401717869524733,0.002198239718558954,0.0007790370099267805,0.00019087048419574827
clip     | alpha=0.05,177,0.00013863325316758587,1.2793180533811383e-06,2.6578994884829412e-05,0.00013863325316758587,0.00028404427833164935,0.0005417645721085048,0.0009622736891980642,0.0015919608555420917,0.00245312017691589,0.003520372448675814,0.005846695091842142,0.007256818276171615,0.006676618473968968,0.004500421648978882,0.002187603017831606,0.0007511616585784734,0.0001774321924558209
clip     | alpha=0.05,180,7.502165298715534e-05,6.146282586974024e-07,1.3768134735472295e-05,7.502165298715534e-05,0.0001568122368852762,0.0003047505123964365,0.0005508625393282345,0.000926324066135471,0.0014491504820100644,0.0021087605502130473,0.003588204641552627,0.004540969745144819,0.004239035908063257,0.0028845959356962503,0.0014081447242063091,0.0004829088205534743,0.00011325678197379899
clip     | alpha=0.05,182,9.920310284889535e-05,8.036703551126295e-07,1.8170019173268754e-05,9.920310284889535e-05,0.0002073036130724,0.0004024380182939049,0.0007260450947638535,0.0012175454321860873,0.0018978882801068224,0.0027494665734239974,0.0046247985301332735,0.0057650331129111025,0.005281170935097831,0.003512679102364904,0.001668994259271362,0.0005545540448039914,0.00012538569323373826
clip     | alpha=0.05,184,0.00011499638107646497,9.212164130443477e-07,2.102110801400947e-05,0.00011499638107646497,0.0002402448227557158,0.00046587951098721,0.0008388873832754512,0.0014028997081971743,0.0021789455629101155,0.003142587651441585,0.005225455243563766,0.006416052943823844,0.00576770155083373,0.003749704620237768,0.0017340523972397635,0.0005582337611375714,0.00012167956226283328
clip     | alpha=0.05,186,0.0001275923158315815,1.0107059366025568e-06,2.3277530325323794e-05,0.0001275923158315815,0.00026649102506573686,0.0005162135632964367,0.0009277363646983157,0.001547207042528805,0.002394428279010204,0.003437995253580734,0.00565109075645042,0.006834521935611478,0.006029008466221316,0.0038310856324487307,0.0017243703172212003,0.0005378273986062395,0.00011301453254492524
clip     | alpha=0.05,188,0.0001385356587289402,1.0851322585136314e-06,2.522403470457555e-05,0.0001385356587289402,0.00028927293301375635,0.0005597339901832143,0.001004018292041505,0.0016698054682797695,0.0025748520456607017,0.0036805891359753626,0.0059804318091381614,0.007124225993443179,0.006167012622703644,0.0038302590707700794,0.0016779347710533558,0.0005070369508831943,0.000102710111944504
clip     | alpha=0.05,191,7.394829446357646e-05,5.141421743153585e-07,1.2887545574648754e-05,7.394829446357646e-05,0.00015752928812467703,0.0003105890484210933,0.0005669786089150635,0.0009584853582590315,0.001500525671752984,0.0021749975218823235,0.0036208549758158853,0.004398009808641597,0.003862788373233666,0.0024219750192513738,0.0010654967198202544,0.00032155249124185477,6.466968203934854e-05
