,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bravo    | p=0.7 | alpha=0.05,9,0.001953125,0.0007566806425781253,0.0013526054605946878,0.001953125,0.0023341651730904513,0.0027799058836357133,0.0032997635918021345,0.0039043059123133462,0.004605366583984379,0.005416169448144901,0.007427658739644925,0.010077695999999999,0.013537086546263554,0.01801439850948199,0.023762680013799945,0.031087100296429592,0.04035360699999998
bravo    | p=0.7 | alpha=0.05,138,3.61515981859148e-05,4.878123212338829e-07,7.663463265647736e-06,3.61515981859148e-05,7.225573196830978e-05,0.00013672908431603753,0.0002450520347274377,0.0004160767258626322,0.0006693589758216331,0.0010202620980863276,0.0020147267522855187,0.0031951058032527093,0.0040486228019010854,0.00406773056402178,0.003206373158253073,0.001955200063581052,0.0009056916730978215
bravo    | p=0.7 | alpha=0.05,140,5.110497639686589e-05,6.826901722078277e-07,1.0815966738826684e-05,5.110497639686589e-05,0.00010210199855635025,0.00019297505278346164,0.0003451657717635479,0.0005844141152989988,0.0009367635350346818,0.001421504172586921,0.0027751669785060656,0.00433602889665232,0.005393594408161851,0.005299444344340948,0.004068483873368378,0.002405723861262814,0.001075462698061573
bravo    | p=0.7 | alpha=0.05,143,3.1326651020197994e-05,3.7286544039687073e-07,6.354654241509639e-06,3.1326651020197994e-05,6.381333457389129e-05,0.00012282587227085742,0.00022346941066293867,0.00038442074160365236,0.0006253290918187555,0.000961872776684323,0.0019228046368307738,0.003061931170473524,0.0038635454408338533,0.003832071010581774,0.0029548820580042514,0.0017456386278954412,0.0007752708420049359
bravo    | p=0.7 | alpha=0.05,145,4.430354597212227e-05,5.220496936520166e-07,8.972655972651321e-06,4.430354597212227e-05,9.021156258630864e-05,0.00017342789309106508,0.0003149026542287257,0.0005401854891726258,0.0008755245872832973,0.0013407346912773358,0.002649701519034653,0.00415710673814449,0.0051492718515454205,0.004994597931477044,0.003751003881835029,0.0021488086547948905,0.000920994963319619
bravo    | p=0.7 | alpha=0.05,148,2.7170754556199308e-05,2.8526780529584663e-07,5.274241764833793e-06,2.7170754556199308e-05,5.6409446228520444e-05,0.00011043839115482697,0.00020397602159909903,0.0003555015213614944,0.0005847354690713373,0.0009076633003386204,0.0018367727634542638,0.0029370197457450177,0.003690336722196199,0.003613401165502267,0.002725633763181081,0.0015599789814403635,0.0006642442268445268
bravo    | p=0.7 | alpha=0.05,150,3.8442953058107635e-05,3.995793144810081e-07,7.450400991925956e-06,3.8442953058107635e-05,7.977983352048348e-05,0.0001560054194884938,0.0002875596046075618,0.0004997675897661714,0.0008190486046679641,0.0012657283648942394,0.0025322568120808133,0.003989267339026614,0.0049205801951498285,0.004711657230869272,0.003461508371065848,0.0019211119399910037,0.0007894454328187446
bravo    | p=0.7 | alpha=0.05,153,2.3588068213856996e-05,2.184521559596802e-07,4.381583443399255e-06,2.3588068213856996e-05,4.991087442463728e-05,9.939241223478441e-05,0.0001863558779570019,0.00032906300584721306,0.0005472845502627505,0.0008573040273874095,0.001756218898917972,0.0028198191405871403,0.003528165188785361,0.003410372030031551,0.002516504985084452,0.0013953594425926239,0.0005696460260517498
bravo    | p=0.7 | alpha=0.05,155,3.338846897414662e-05,3.0612278783547554e-07,6.192126059360559e-06,3.338846897414662e-05,7.06196492236729e-05,0.00014046299787554576,0.00026283363683243826,0.000462801516365971,0.0007669243250528498,0.001196023433187146,0.0024222560626299245,0.0038317451566285588,0.004706394393127185,0.004448856051607551,0.003197310168664511,0.0017191315391298057,0.00067731156004362
bravo    | p=0.7 | alpha=0.05,158,2.049659832290514e-05,1.6743978167215778e-07,3.6433498811195108e-06,2.049659832290514e-05,4.42015257401433e-05,8.953341095574763e-05,0.00017041421321688805,0.00030487049564055014,0.0005127027864983693,0.0008104825923018888,0.0016807402528976928,0.002709782173797338,0.003376218660018501,0.0032217072528478987,0.0023255561465403535,0.0012492581284646335,0.0004889687395907402
bravo    | p=0.7 | alpha=0.05,160,2.9024962114879653e-05,2.3473817023509752e-07,5.151044756784179e-06,2.9024962114879653e-05,6.256815939796184e-05,0.00012658422114510026,0.0002404525593426278,0.0004289600536658967,0.0007187713264742942,0.0011311866149173939,0.002319144172560408,0.003683795269203494,0.004505631969103186,0.004204539261309564,0.0029559667492238487,0.0015397880243626402,0.0005816346249973683
bravo    | p=0.7 | alpha=0.05,163,1.7826338499174432e-05,1.284552641161228e-07,3.0322263414960277e-06,1.7826338499174432e-05,3.918052814698957e-05,8.07249849733441e-05,0.00015597660942765116,0.0002827109804232625,0.00048073872896942565,0.0007669083431807575,0.0016099541202468353,0.0026063843083925873,0.003233725598925236,0.003046220492279663,0.002151031681935152,0.001119461638211776,0.000420095531025973
bravo    | p=0.7 | alpha=0.05,166,1.2627089686044208e-05,8.107197007260253e-08,2.05863113952038e-06,1.2627089686044208e-05,2.8296832321099678e-05,5.9372727553347626e-05,0.00011669175616332214,0.0002148914474594185,0.00037083277138905433,0.0005996575363220072,0.001288990986745716,0.0021268264248274996,0.0026767095191895874,0.0025453932450410087,0.001805280530100876,0.0009386595923074245,0.0003499423463728786
bravo    | p=0.7 | alpha=0.05,168,1.8674334829614343e-05,1.1869920152261786e-07,3.039659845371244e-06,1.8674334829614343e-05,4.183174149439289e-05,8.76664558256533e-05,0.0001719553810973677,0.0003157712529195449,0.0005429441744524171,0.0008740693009966709,0.001857500896919182,0.003019570382284749,0.0037305975195832492,0.0034692790185885565,0.0023964557735334665,0.0012082836011481448,0.00043472804867605456
bravo    | p=0.7 | alpha=0.05,171,1.1785343821631337e-05,6.674559626504824e-08,1.838645094369784e-06,1.1785343821631337e-05,2.691717511143431e-05,5.744714849895134e-05,0.00011461790621654168,0.00021384792679176188,0.0003731471878998203,0.0006089220493242025,0.0013250168838462631,0.0021953044188996657,0.002751265329278609,0.002582788124792777,0.0017919393615185646,0.0009026591474160835,0.00032264289001442066
bravo    | p=0.7 | alpha=0.05,173,1.6958895725816513e-05,9.508524385070689e-08,2.6415436561443027e-06,1.6958895725816513e-05,3.871783281234954e-05,8.253313874747444e-05,0.00016433932636326242,0.0003057538539523259,0.0005315825063988483,0.0008636100904572506,0.001857864346291178,0.0030326430622992753,0.0037309812425655796,0.003425204925469502,0.002314522814374395,0.0011305713684027548,0.00038999289774182703
bravo    | p=0.7 | alpha=0.05,176,1.0554777894531915e-05,5.272812856984403e-08,1.5757420580479797e-06,1.0554777894531915e-05,2.456908531256294e-05,5.333567580392612e-05,0.00010802707462128029,0.0002042014432226804,0.0003602882420556811,0.0005933185879376081,0.0013069554794124772,0.002174329236610293,0.002713510817240286,0.0025147251460934513,0.0017067494441492983,0.000832927694601478,0.0002854404706301805
bravo    | p=0.7 | alpha=0.05,178,1.509062276380074e-05,7.46338106009713e-08,2.2493019675006852e-06,1.509062276380074e-05,3.511343362102262e-05,7.613431393229766e-05,0.00015389496042689935,0.000290087125056358,0.0005099684959181197,0.0008360778408461775,0.0018207743767743748,0.0029843833094155476,0.0036561575213638884,0.003313531125971527,0.0021903356806521413,0.0010365356623690388,0.00034280953950419194
bravo    | p=0.7 | alpha=0.05,181,9.35106289784439e-06,4.120663355845523e-08,1.3359105635028842e-06,9.35106289784439e-06,2.2184698680930182e-05,4.8986021147069984e-05,0.00010072048257048775,0.00019289350639484587,0.00034413198768297107,0.0005718988801359085,0.001275279014142724,0.0021303987422215042,0.002647498218956016,0.002422129202140298,0.0016081304243885982,0.0007603190201354408,0.00024981242540390814
bravo    | p=0.7 | alpha=0.05,183,1.333693698138297e-05,5.818317962117845e-08,1.9022915431683445e-06,1.333693698138297e-05,3.1628231049051164e-05,6.975444038498745e-05,0.00014313526211678283,0.0002733532938641977,0.00048590946465809984,0.0008039241254127452,0.0017723015170267307,0.002916938354216878,0.003558492664882968,0.003183720198208266,0.0020587292421757383,0.000943864948082279,0.00029928740651065096
bravo    | p=0.7 | alpha=0.05,186,8.249091870825856e-06,3.206455347875884e-08,1.1277242617659215e-06,8.249091870825856e-06,1.994579555803891e-05,4.4798122380226924e-05,9.350530757011225e-05,0.00018143024669044124,0.00032729040952093766,0.0005488881067770645,0.001239033118888266,0.0020784030515339337,0.00257201252337927,0.0023229366695375004,0.0015087109754396842,0.0006910630780710287,0.0002176936724727563
bravo    | p=0.7 | alpha=0.05,188,1.1752095586194211e-05,4.522406178506428e-08,1.6040454548250865e-06,1.1752095586194211e-05,2.8404476232233662e-05,6.371967601031926e-05,0.00013273307530108287,0.0002568209503129505,0.0004616125938456951,0.0007707147847750157,0.0017200036364288063,0.0028425635260607655,0.0034531665954434534,0.0030499239517046183,0.0019292924660753807,0.0008569307895424143,0.00026051591926431317
