,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,212,0.04928496852318791,0.006397464764035274,0.022988086614708525,0.04928496852318791,0.0702928329529239,0.09848732228096047,0.13546367879475651,0.18270532886418467,0.2412708681834302,0.31138832077529505,0.4806701926280981,0.6645636395332849,0.8229125338800208,0.9270349818766003,0.9775632052471515,0.995073825395797,0.9992623605432076
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,213,0.04928496852318791,0.006397464764035274,0.022988086614708525,0.04928496852318791,0.0702928329529239,0.09848732228096047,0.13546367879475651,0.18270532886418467,0.2412708681834302,0.31138832077529505,0.4806701926280981,0.6645636395332849,0.8229125338800208,0.9270349818766003,0.9775632052471515,0.995073825395797,0.9992623605432076
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,214,0.04928496852318791,0.006397464764035274,0.022988086614708525,0.04928496852318791,0.0702928329529239,0.09848732228096047,0.13546367879475651,0.18270532886418467,0.2412708681834302,0.31138832077529505,0.4806701926280981,0.6645636395332849,0.8229125338800208,0.9270349818766003,0.9775632052471515,0.995073825395797,0.9992623605432076
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,216,0.04929076562566196,0.006397479179050036,0.022988773336613016,0.04929076562566196,0.0703076307794705,0.09852200587602093,0.13553835754495044,0.18285308188585464,0.24153951005331253,0.31183711964893407,0.4816403591820666,0.666048222167016,0.8245062155519539,0.9282194521744127,0.978161905788934,0.9952748664361055,0.9993058781965923
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,215,0.04929076562566196,0.006397479179050036,0.022988773336613016,0.04929076562566196,0.0703076307794705,0.09852200587602093,0.13553835754495044,0.18285308188585464,0.24153951005331253,0.31183711964893407,0.4816403591820666,0.666048222167016,0.8245062155519539,0.9282194521744127,0.978161905788934,0.9952748664361055,0.9993058781965923
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,219,0.04929902837037083,0.0063974995196446035,0.022989750571201454,0.04929902837037083,0.07032871402843541,0.0985713621125451,0.1356444157120381,0.1830623298838443,0.24191858253079568,0.3124675916585979,0.482987760386089,0.6680795918490919,0.826646887967755,0.9297753461460394,0.978927865369077,0.9955242782165414,0.9993579806425918
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,217,0.04929902837037083,0.0063974995196446035,0.022989750571201454,0.04929902837037083,0.07032871402843541,0.0985713621125451,0.1356444157120381,0.1830623298838443,0.24191858253079568,0.3124675916585979,0.482987760386089,0.6680795918490919,0.826646887967755,0.9297753461460394,0.978927865369077,0.9955242782165414,0.9993579806425918
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,218,0.04929902837037083,0.0063974995196446035,0.022989750571201454,0.04929902837037083,0.07032871402843541,0.0985713621125451,0.1356444157120381,0.1830623298838443,0.24191858253079568,0.3124675916585979,0.482987760386089,0.6680795918490919,0.826646887967755,0.9297753461460394,0.978927865369077,0.9955242782165414,0.9993579806425918
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,220,0.04930413714892538,0.006397510725218163,0.022990329689621624,0.04930413714892538,0.07034200499911253,0.09860304849733398,0.13571367474842672,0.18320116182410884,0.24217381908734797,0.31289789752942826,0.483929400473619,0.6695264774307393,0.828193566006032,0.9309101614323746,0.9794889848812275,0.9957068221887814,0.9993958648475302
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,221,0.04930413714892538,0.006397510725218163,0.022990329689621624,0.04930413714892538,0.07034200499911253,0.09860304849733398,0.13571367474842672,0.18320116182410884,0.24217381908734797,0.31289789752942826,0.483929400473619,0.6695264774307393,0.828193566006032,0.9309101614323746,0.9794889848812275,0.9957068221887814,0.9993958648475302
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,222,0.049311414776358295,0.006397526528308624,0.02299115334339398,0.049311414776358295,0.07036093086193562,0.09864811460031857,0.1358119814001185,0.1833976668745117,0.2425337762435561,0.31350205577459067,0.48523645876062255,0.6715051692697607,0.8302699512649314,0.9324000040179776,0.9802064667910716,0.9959331610464826,0.9994411974032477
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,223,0.049311414776358295,0.006397526528308624,0.02299115334339398,0.049311414776358295,0.07036093086193562,0.09864811460031857,0.1358119814001185,0.1833976668745117,0.2425337762435561,0.31350205577459067,0.48523645876062255,0.6715051692697607,0.8302699512649314,0.9324000040179776,0.9802064667910716,0.9959331610464826,0.9994411974032477
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,224,0.049311414776358295,0.006397526528308624,0.02299115334339398,0.049311414776358295,0.07036093086193562,0.09864811460031857,0.1358119814001185,0.1833976668745117,0.2425337762435561,0.31350205577459067,0.48523645876062255,0.6715051692697607,0.8302699512649314,0.9324000040179776,0.9802064667910716,0.9959331610464826,0.9994411974032477
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,225,0.049315912499988644,0.006397535230380727,0.02299164123511027,0.049315912499988644,0.07037285659418098,0.09867703410589095,0.1358761504244041,0.18352798715387345,0.24277603620238164,0.31391422197203717,0.48614950582971933,0.6729139181663414,0.8317695250747759,0.9334861689247755,0.9807318433332899,0.9960987456138544,0.9994741447519997
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,226,0.049315912499988644,0.006397535230380727,0.02299164123511027,0.049315912499988644,0.07037285659418098,0.09867703410589095,0.1358761504244041,0.18352798715387345,0.24277603620238164,0.31391422197203717,0.48614950582971933,0.6729139181663414,0.8317695250747759,0.9334861689247755,0.9807318433332899,0.9960987456138544,0.9994741447519997
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,227,0.04932231797600612,0.006397547499588342,0.0229923349590156,0.04932231797600612,0.07038983394587428,0.09871815419806697,0.13596720835958645,0.1837123962030494,0.24311760286564302,0.3144927597322105,0.48741654221168285,0.6748399500199612,0.833782144999125,0.9349117662652954,0.9814034456185863,0.9963040023333544,0.9995135594680821
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,228,0.04932231797600612,0.006397547499588342,0.0229923349590156,0.04932231797600612,0.07038983394587428,0.09871815419806697,0.13596720835958645,0.1837123962030494,0.24311760286564302,0.3144927597322105,0.48741654221168285,0.6748399500199612,0.833782144999125,0.9349117662652954,0.9814034456185863,0.9963040023333544,0.9995135594680821
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,229,0.04932231797600612,0.006397547499588342,0.0229923349590156,0.04932231797600612,0.07038983394587428,0.09871815419806697,0.13596720835958645,0.1837123962030494,0.24311760286564302,0.3144927597322105,0.48741654221168285,0.6748399500199612,0.833782144999125,0.9349117662652954,0.9814034456185863,0.9963040023333544,0.9995135594680821
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,231,0.04932627592585032,0.006397554254397701,0.022992745807172112,0.04932627592585032,0.07040052979434294,0.09874453638954761,0.13602663432682047,0.18383467085741356,0.24334744107733067,0.3148873708385468,0.48830146061479596,0.6762109417069476,0.8352353858829816,0.9359508922120181,0.981895131589979,0.9964541346033675,0.9995422002322482
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,230,0.04932627592585032,0.006397554254397701,0.022992745807172112,0.04932627592585032,0.07040052979434294,0.09874453638954761,0.13602663432682047,0.18383467085741356,0.24334744107733067,0.3148873708385468,0.48830146061479596,0.6762109417069476,0.8352353858829816,0.9359508922120181,0.981895131589979,0.9964541346033675,0.9995422002322482
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,234,0.04933191211462706,0.006397563777172971,0.02299332992593846,0.04933191211462706,0.07041575477443122,0.09878204497488964,0.13611095328315342,0.1840076776963429,0.2436714617153305,0.3154412120180164,0.48952934010889304,0.6780851648610647,0.837185626194678,0.9373146143780697,0.9825236035495308,0.9966402182370181,0.9995764595832555
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,233,0.04933191211462706,0.006397563777172971,0.02299332992593846,0.04933191211462706,0.07041575477443122,0.09878204497488964,0.13611095328315342,0.1840076776963429,0.2436714617153305,0.3154412120180164,0.48952934010889304,0.6780851648610647,0.837185626194678,0.9373146143780697,0.9825236035495308,0.9966402182370181,0.9995764595832555
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,232,0.04933191211462706,0.006397563777172971,0.02299332992593846,0.04933191211462706,0.07041575477443122,0.09878204497488964,0.13611095328315342,0.1840076776963429,0.2436714617153305,0.3154412120180164,0.48952934010889304,0.6780851648610647,0.837185626194678,0.9373146143780697,0.9825236035495308,0.9966402182370181,0.9995764595832555
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,235,0.04933539453767296,0.0063975690196584585,0.022993675843779794,0.04933539453767296,0.07042534611141754,0.09880610879619144,0.13616597837852001,0.18412238593382702,0.24388948182310108,0.3158189580912163,0.49038686554003713,0.6794192076982474,0.8385937508058217,0.9383085867950345,0.982983689189185,0.9967763194406806,0.999601352881982
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,236,0.04933539453767296,0.0063975690196584585,0.022993675843779794,0.04933539453767296,0.07042534611141754,0.09880610879619144,0.13616597837852001,0.18412238593382702,0.24388948182310108,0.3158189580912163,0.49038686554003713,0.6794192076982474,0.8385937508058217,0.9383085867950345,0.982983689189185,0.9967763194406806,0.999601352881982
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,237,0.04934035355470529,0.006397576410374272,0.02299416764726962,0.04934035355470529,0.07043899884039675,0.09884032117231253,0.13624405276757573,0.18428468658464428,0.24419684073941866,0.3163491275731901,0.49157673236370814,0.6812429147613137,0.8404834402551467,0.939613047107789,0.9835717680842504,0.9969450116088331,0.9996311295300886
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,238,0.04934035355470529,0.006397576410374272,0.02299416764726962,0.04934035355470529,0.07043899884039675,0.09884032117231253,0.13624405276757573,0.18428468658464428,0.24419684073941866,0.3163491275731901,0.49157673236370814,0.6812429147613137,0.8404834402551467,0.939613047107789,0.9835717680842504,0.9969450116088331,0.9996311295300886
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,239,0.04934035355470529,0.006397576410374272,0.02299416764726962,0.04934035355470529,0.07043899884039675,0.09884032117231253,0.13624405276757573,0.18428468658464428,0.24419684073941866,0.3163491275731901,0.49157673236370814,0.6812429147613137,0.8404834402551467,0.939613047107789,0.9835717680842504,0.9969450116088331,0.9996311295300886
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,240,0.049343417677363895,0.006397580479253072,0.022994458905333318,0.049343417677363895,0.07044759998867667,0.09886227102935013,0.13629500447300427,0.18439229993338235,0.2444036567909645,0.31671074053477555,0.4924077383771153,0.6825410445191028,0.8418478912657504,0.9405638573530058,0.9840022975847668,0.9970683968622165,0.9996527663622755
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,241,0.049343417677363895,0.006397580479253072,0.022994458905333318,0.049343417677363895,0.07044759998867667,0.09886227102935013,0.13629500447300427,0.18439229993338235,0.2444036567909645,0.31671074053477555,0.4924077383771153,0.6825410445191028,0.8418478912657504,0.9405638573530058,0.9840022975847668,0.9970683968622165,0.9996527663622755
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,243,0.049347781282322825,0.006397586215782535,0.022994873021142722,0.049347781282322825,0.07045984395037844,0.09889347972001421,0.13636730337874162,0.1845445708665256,0.24469523745276436,0.3172182965322497,0.4935608748851742,0.6843157595146735,0.8436790774583279,0.9418117453259943,0.9845526299308794,0.9972213369798554,0.9996786492210729
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,242,0.049347781282322825,0.006397586215782535,0.022994873021142722,0.049347781282322825,0.07045984395037844,0.09889347972001421,0.13636730337874162,0.1845445708665256,0.24469523745276436,0.3172182965322497,0.4935608748851742,0.6843157595146735,0.8436790774583279,0.9418117453259943,0.9845526299308794,0.9972213369798554,0.9996786492210729
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,244,0.049347781282322825,0.006397586215782535,0.022994873021142722,0.049347781282322825,0.07045984395037844,0.09889347972001421,0.13636730337874162,0.1845445708665256,0.24469523745276436,0.3172182965322497,0.4935608748851742,0.6843157595146735,0.8436790774583279,0.9418117453259943,0.9845526299308794,0.9972213369798554,0.9996786492210729
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,246,0.04935047774413775,0.006397589374245439,0.02299511829229075,0.04935047774413775,0.07046755826291125,0.09891350424893823,0.13641449013852114,0.1846455429215798,0.2448914539167424,0.31756451603583274,0.4943662993820184,0.6855791277285552,0.8450014027832977,0.9427214006856309,0.9849555609131155,0.9973332106944879,0.9996974583382804
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,245,0.04935047774413775,0.006397589374245439,0.02299511829229075,0.04935047774413775,0.07046755826291125,0.09891350424893823,0.13641449013852114,0.1846455429215798,0.2448914539167424,0.31756451603583274,0.4943662993820184,0.6855791277285552,0.8450014027832977,0.9427214006856309,0.9849555609131155,0.9973332106944879,0.9996974583382804
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,248,0.04935431813767267,0.00639759382765288,0.0229954670569666,0.04935431813767267,0.07047854085699627,0.09894197823943965,0.13648145320455618,0.18478843042021628,0.24516811756210993,0.31805051313778004,0.4954840465163897,0.687306486836782,0.8467762257843007,0.9439153910008916,0.9854706649598708,0.99747189534495,0.999719960754538
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,249,0.04935431813767267,0.00639759382765288,0.0229954670569666,0.04935431813767267,0.07047854085699627,0.09894197823943965,0.13648145320455618,0.18478843042021628,0.24516811756210993,0.31805051313778004,0.4954840465163897,0.687306486836782,0.8467762257843007,0.9439153910008916,0.9854706649598708,0.99747189534495,0.999719960754538
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,247,0.04935431813767267,0.00639759382765288,0.0229954670569666,0.04935431813767267,0.07047854085699627,0.09894197823943965,0.13648145320455618,0.18478843042021628,0.24516811756210993,0.31805051313778004,0.4954840465163897,0.687306486836782,0.8467762257843007,0.9439153910008916,0.9854706649598708,0.99747189534495,0.999719960754538
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,251,0.04935669157787314,0.006397596279947801,0.02299567364771125,0.04935669157787314,0.070485461300312,0.09896025035408842,0.1365251628696281,0.18488319196590441,0.24535431878925337,0.3183820676640405,0.4962648493733274,0.6885362958666277,0.8480580089842163,0.9447858650012341,0.9858478498623818,0.9975733539182671,0.9997363153211489
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,250,0.04935669157787314,0.006397596279947801,0.02299567364771125,0.04935669157787314,0.070485461300312,0.09896025035408842,0.1365251628696281,0.18488319196590441,0.24535431878925337,0.3183820676640405,0.4962648493733274,0.6885362958666277,0.8480580089842163,0.9447858650012341,0.9858478498623818,0.9975733539182671,0.9997363153211489
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,252,0.04936007232749501,0.0063975997380880875,0.02299596744659912,0.04936007232749501,0.07049531489915295,0.09898623567580249,0.13658719917308082,0.1850173072991277,0.2456168932290277,0.31884753624343976,0.49734856012760875,0.6902179768945886,0.8497786273991634,0.9459285669924669,0.9863300994434508,0.9976991428264491,0.9997558836185492
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,253,0.04936007232749501,0.0063975997380880875,0.02299596744659912,0.04936007232749501,0.07049531489915295,0.09898623567580249,0.13658719917308082,0.1850173072991277,0.2456168932290277,0.31884753624343976,0.49734856012760875,0.6902179768945886,0.8497786273991634,0.9459285669924669,0.9863300994434508,0.9976991428264491,0.9997558836185492
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,254,0.04936007232749501,0.0063975997380880875,0.02299596744659912,0.04936007232749501,0.07049531489915295,0.09898623567580249,0.13658719917308082,0.1850173072991277,0.2456168932290277,0.31884753624343976,0.49734856012760875,0.6902179768945886,0.8497786273991634,0.9459285669924669,0.9863300994434508,0.9976991428264491,0.9997558836185492
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,255,0.04936216200557553,0.0063976016426131425,0.02299614150393503,0.04936216200557553,0.0705015248430364,0.09900291323107947,0.13662769887948895,0.18510626430366559,0.24579363805390367,0.31916513256714424,0.4981056980983848,0.6914154409415314,0.8510214464687145,0.9467617718611636,0.9866832785578935,0.9977911806875523,0.9997701077822251
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,256,0.04936216200557553,0.0063976016426131425,0.02299614150393503,0.04936216200557553,0.0705015248430364,0.09900291323107947,0.13662769887948895,0.18510626430366559,0.24579363805390367,0.31916513256714424,0.4981056980983848,0.6914154409415314,0.8510214464687145,0.9467617718611636,0.9866832785578935,0.9977911806875523,0.9997701077822251
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,257,0.049365138976683216,0.006397604328681851,0.022996389070583236,0.049365138976683216,0.07051036803709784,0.09902663418738761,0.13668518735952112,0.1852321820568456,0.2460429121404597,0.3196110673965882,0.49915670975931903,0.6930531205761761,0.8526899933680757,0.9478557017728781,0.9871348984780769,0.9979053056459517,0.9997871294166762
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,258,0.049365138976683216,0.006397604328681851,0.022996389070583236,0.049365138976683216,0.07051036803709784,0.09902663418738761,0.13668518735952112,0.1852321820568456,0.2460429121404597,0.3196110673965882,0.49915670975931903,0.6930531205761761,0.8526899933680757,0.9478557017728781,0.9871348984780769,0.9979053056459517,0.9997871294166762
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,259,0.049365138976683216,0.006397604328681851,0.022996389070583236,0.049365138976683216,0.07051036803709784,0.09902663418738761,0.13668518735952112,0.1852321820568456,0.2460429121404597,0.3196110673965882,0.49915670975931903,0.6930531205761761,0.8526899933680757,0.9478557017728781,0.9871348984780769,0.9979053056459517,0.9997871294166762
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,260,0.049366979373197006,0.00639760580823852,0.022996535762007202,0.049366979373197006,0.07051594210631058,0.09904186092582039,0.1367227241548702,0.18531571525059778,0.24621073139803135,0.31991538487286886,0.4998911214495217,0.6942194418833132,0.8538953960768491,0.9486534736369582,0.9874656993510577,0.9979888227073814,0.9997995044211186
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,261,0.049366979373197006,0.00639760580823852,0.022996535762007202,0.049366979373197006,0.07051594210631058,0.09904186092582039,0.1367227241548702,0.18531571525059778,0.24621073139803135,0.31991538487286886,0.4998911214495217,0.6942194418833132,0.8538953960768491,0.9486534736369582,0.9874656993510577,0.9979888227073814,0.9997995044211186
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,262,0.049366979373197006,0.00639760580823852,0.022996535762007202,0.049366979373197006,0.07051594210631058,0.09904186092582039,0.1367227241548702,0.18531571525059778,0.24621073139803135,0.31991538487286886,0.4998911214495217,0.6942194418833132,0.8538953960768491,0.9486534736369582,0.9874656993510577,0.9979888227073814,0.9997995044211186
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,263,0.049368290491415695,0.006397606747398889,0.02299663592585048,0.049368290491415695,0.07051999093336692,0.0990531244747327,0.13675096822147573,0.1853795746566388,0.2463409281426526,0.3201547032567589,0.500482499629045,0.6951766384650604,0.8548989011582518,0.9493239162367444,0.9877449240763642,0.9980592536411289,0.9998098721381531
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,264,0.049368290491415695,0.006397606747398889,0.02299663592585048,0.049368290491415695,0.07051999093336692,0.0990531244747327,0.13675096822147573,0.1853795746566388,0.2463409281426526,0.3201547032567589,0.500482499629045,0.6951766384650604,0.8548989011582518,0.9493239162367444,0.9877449240763642,0.9980592536411289,0.9998098721381531
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,267,0.04937023964509181,0.0063976081296252835,0.022996784594631836,0.04937023964509181,0.07052600765200748,0.09906984246433555,0.13679280566845517,0.1854739026697668,0.24653254757496765,0.32050535902336874,0.5013391562985942,0.6965427199374296,0.8563048162164999,0.9502424778593692,0.9881175224418599,0.9981503889264625,0.9998228190637052
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,266,0.04937023964509181,0.0063976081296252835,0.022996784594631836,0.04937023964509181,0.07052600765200748,0.09906984246433555,0.13679280566845517,0.1854739026697668,0.24653254757496765,0.32050535902336874,0.5013391562985942,0.6965427199374296,0.8563048162164999,0.9502424778593692,0.9881175224418599,0.9981503889264625,0.9998228190637052
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,265,0.04937023964509181,0.0063976081296252835,0.022996784594631836,0.04937023964509181,0.07052600765200748,0.09906984246433555,0.13679280566845517,0.1854739026697668,0.24653254757496765,0.32050535902336874,0.5013391562985942,0.6965427199374296,0.8563048162164999,0.9502424778593692,0.9881175224418599,0.9981503889264625,0.9998228190637052
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,268,0.04937147685555757,0.0063976089113509825,0.022996875041407783,0.04937147685555757,0.0705299015415348,0.09908086088797481,0.13682085369197328,0.1855381527284856,0.2466650015306194,0.3207510545258261,0.5019537662230297,0.6975416304509223,0.8573476462945798,0.9509302716270371,0.9883977399226236,0.9982188654734112,0.9998324833875903
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,269,0.04937147685555757,0.0063976089113509825,0.022996875041407783,0.04937147685555757,0.0705299015415348,0.09908086088797481,0.13682085369197328,0.1855381527284856,0.2466650015306194,0.3207510545258261,0.5019537662230297,0.6975416304509223,0.8573476462945798,0.9509302716270371,0.9883977399226236,0.9982188654734112,0.9998324833875903
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,270,0.0493732662689173,0.006397610030677196,0.022997005647896352,0.0493732662689173,0.07053553113409247,0.09909677165545125,0.1368612743214074,0.18563048471980825,0.246854657806175,0.32110129391903025,0.5028199378118533,0.6989285935528258,0.8587690450037495,0.9518470572469756,0.9887615252332272,0.998305069554121,0.9998442247326818
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,271,0.0493732662689173,0.006397610030677196,0.022997005647896352,0.0493732662689173,0.07053553113409247,0.09909677165545125,0.1368612743214074,0.18563048471980825,0.246854657806175,0.32110129391903025,0.5028199378118533,0.6989285935528258,0.8587690450037495,0.9518470572469756,0.9887615252332272,0.998305069554121,0.9998442247326818
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,272,0.0493732662689173,0.006397610030677196,0.022997005647896352,0.0493732662689173,0.07053553113409247,0.09909677165545125,0.1368612743214074,0.18563048471980825,0.246854657806175,0.32110129391903025,0.5028199378118533,0.6989285935528258,0.8587690450037495,0.9518470572469756,0.9887615252332272,0.998305069554121,0.9998442247326818
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,273,0.04937438620570843,0.006397610654867783,0.022997083995081033,0.04937438620570843,0.07053912354676366,0.09910711144922814,0.13688799364703358,0.18569249595425696,0.24698392190830357,0.3213432667166827,0.5034326859994757,0.6999285940663499,0.8598086197377199,0.952523923816547,0.9890312897162038,0.9983689353681511,0.999852866608292
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,274,0.04937438620570843,0.006397610654867783,0.022997083995081033,0.04937438620570843,0.07053912354676366,0.09910711144922814,0.13688799364703358,0.18569249595425696,0.24698392190830357,0.3213432667166827,0.5034326859994757,0.6999285940663499,0.8598086197377199,0.952523923816547,0.9890312897162038,0.9983689353681511,0.999852866608292
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,275,0.049375995341258604,0.006397611542742169,0.022997196384929405,0.049375995341258604,0.07054428309390443,0.0991219439905571,0.13692624601540004,0.18578102404080873,0.24716779248841697,0.32168592904251414,0.5042905499703546,0.7013079316626126,0.8612162549134529,0.9534202057630654,0.9893791995719717,0.9984488058771585,0.9998632966588759
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,276,0.049375995341258604,0.006397611542742169,0.022997196384929405,0.049375995341258604,0.07054428309390443,0.0991219439905571,0.13692624601540004,0.18578102404080873,0.24716779248841697,0.32168592904251414,0.5042905499703546,0.7013079316626126,0.8612162549134529,0.9534202057630654,0.9893791995719717,0.9984488058771585,0.9998632966588759
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,277,0.049375995341258604,0.006397611542742169,0.022997196384929405,0.049375995341258604,0.07054428309390443,0.0991219439905571,0.13692624601540004,0.18578102404080873,0.24716779248841697,0.32168592904251414,0.5042905499703546,0.7013079316626126,0.8612162549134529,0.9534202057630654,0.9893791995719717,0.9984488058771585,0.9998632966588759
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,278,0.04937699786940727,0.0063976120356130685,0.022997263497957825,0.04937699786940727,0.07054756058823984,0.09913153926552189,0.13695141709593722,0.18584021022775143,0.24729254349881222,0.321921590750845,0.5048946622153413,0.7022979129796858,0.8622410830003036,0.9540789260368476,0.9896360187506318,0.9985077103384662,0.9998709384943311
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,279,0.04937699786940727,0.0063976120356130685,0.022997263497957825,0.04937699786940727,0.07054756058823984,0.09913153926552189,0.13695141709593722,0.18584021022775143,0.24729254349881222,0.321921590750845,0.5048946622153413,0.7022979129796858,0.8622410830003036,0.9540789260368476,0.9896360187506318,0.9985077103384662,0.9998709384943311
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,281,0.04937843454377596,0.006397612734859309,0.022997359520495003,0.04937843454377596,0.07055225552736415,0.09914526778692437,0.13698735869095546,0.18592448424808322,0.2474695303630206,0.3222544429913806,0.5057382235829825,0.7036598593292189,0.8636251211622763,0.9549488980156097,0.9899663670419983,0.9985811835188487,0.99988013745446
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,282,0.04937843454377596,0.006397612734859309,0.022997359520495003,0.04937843454377596,0.07055225552736415,0.09914526778692437,0.13698735869095546,0.18592448424808322,0.2474695303630206,0.3222544429913806,0.5057382235829825,0.7036598593292189,0.8636251211622763,0.9549488980156097,0.9899663670419983,0.9985811835188487,0.99988013745446
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,280,0.04937843454377596,0.006397612734859309,0.022997359520495003,0.04937843454377596,0.07055225552736415,0.09914526778692437,0.13698735869095546,0.18592448424808322,0.2474695303630206,0.3222544429913806,0.5057382235829825,0.7036598593292189,0.8636251211622763,0.9549488980156097,0.9899663670419983,0.9985811835188487,0.99988013745446
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,283,0.04937932779947438,0.006397613122228696,0.02299741674294313,0.04937932779947438,0.07055523180770962,0.09915413075384648,0.13701096099399723,0.1859807114539871,0.24758936610414395,0.3224828911458187,0.5063310525258929,0.7046353652974,0.864630714712971,0.9555869780444661,0.9902097254141687,0.9986352594593704,0.9998868635574037
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,284,0.04937932779947438,0.006397613122228696,0.02299741674294313,0.04937932779947438,0.07055523180770962,0.09915413075384648,0.13701096099399723,0.1859807114539871,0.24758936610414395,0.3224828911458187,0.5063310525258929,0.7046353652974,0.864630714712971,0.9555869780444661,0.9902097254141687,0.9986352594593704,0.9998868635574037
bravo    | p=0.7 | min_stop=50 | alpha=0.17660546875,285,0.049380606232263,0.006397613671089978,0.022997498509010755,0.049380606232263,0.07055948977370831,0.0991667951884598,0.13704461914126626,0.18606066913515595,0.24775916062273654,0.322805139311536,0.5071577921994517,0.705975669159691,0.8659870275183419,0.9564286051680528,0.990522355839086,0.9987026230253905,0.9998949497652709
