,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,54,0.03178796477069759,0.005103616013868306,0.016194447445148863,0.03178796477069759,0.043341368000065876,0.058065130350238144,0.07646666101870987,0.09902290490077527,0.12614283377742938,0.15812665185284572,0.23710245000523938,0.3347650188319923,0.4463818348112161,0.5640172307622373,0.6779831269295322,0.7790432502138079,0.8606115235637026
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,53,0.03178796477069759,0.005103616013868306,0.016194447445148863,0.03178796477069759,0.043341368000065876,0.058065130350238144,0.07646666101870987,0.09902290490077527,0.12614283377742938,0.15812665185284572,0.23710245000523938,0.3347650188319923,0.4463818348112161,0.5640172307622373,0.6779831269295322,0.7790432502138079,0.8606115235637026
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,50,0.03178796477069759,0.005103616013868306,0.016194447445148863,0.03178796477069759,0.043341368000065876,0.058065130350238144,0.07646666101870987,0.09902290490077527,0.12614283377742938,0.15812665185284572,0.23710245000523938,0.3347650188319923,0.4463818348112161,0.5640172307622373,0.6779831269295322,0.7790432502138079,0.8606115235637026
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,51,0.03178796477069759,0.005103616013868306,0.016194447445148863,0.03178796477069759,0.043341368000065876,0.058065130350238144,0.07646666101870987,0.09902290490077527,0.12614283377742938,0.15812665185284572,0.23710245000523938,0.3347650188319923,0.4463818348112161,0.5640172307622373,0.6779831269295322,0.7790432502138079,0.8606115235637026
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,52,0.03178796477069759,0.005103616013868306,0.016194447445148863,0.03178796477069759,0.043341368000065876,0.058065130350238144,0.07646666101870987,0.09902290490077527,0.12614283377742938,0.15812665185284572,0.23710245000523938,0.3347650188319923,0.4463818348112161,0.5640172307622373,0.6779831269295322,0.7790432502138079,0.8606115235637026
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,55,0.03804556532626093,0.006111781700153368,0.019423137896718533,0.03804556532626093,0.05176807250006574,0.06916766759819043,0.09078125504423444,0.11708563877646004,0.14845124104503996,0.18509440938444072,0.2740511576420642,0.38118101637930857,0.4997490066469152,0.6200194916090334,0.7314090458596436,0.8251349946350118,0.8963249221967979
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,56,0.03804556532626093,0.006111781700153368,0.019423137896718533,0.03804556532626093,0.05176807250006574,0.06916766759819043,0.09078125504423444,0.11708563877646004,0.14845124104503996,0.18509440938444072,0.2740511576420642,0.38118101637930857,0.4997490066469152,0.6200194916090334,0.7314090458596436,0.8251349946350118,0.8963249221967979
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,57,0.03804556532626093,0.006111781700153368,0.019423137896718533,0.03804556532626093,0.05176807250006574,0.06916766759819043,0.09078125504423444,0.11708563877646004,0.14845124104503996,0.18509440938444072,0.2740511576420642,0.38118101637930857,0.4997490066469152,0.6200194916090334,0.7314090458596436,0.8251349946350118,0.8963249221967979
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,58,0.03804556532626093,0.006111781700153368,0.019423137896718533,0.03804556532626093,0.05176807250006574,0.06916766759819043,0.09078125504423444,0.11708563877646004,0.14845124104503996,0.18509440938444072,0.2740511576420642,0.38118101637930857,0.4997490066469152,0.6200194916090334,0.7314090458596436,0.8251349946350118,0.8963249221967979
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,59,0.03804556532626093,0.006111781700153368,0.019423137896718533,0.03804556532626093,0.05176807250006574,0.06916766759819043,0.09078125504423444,0.11708563877646004,0.14845124104503996,0.18509440938444072,0.2740511576420642,0.38118101637930857,0.4997490066469152,0.6200194916090334,0.7314090458596436,0.8251349946350118,0.8963249221967979
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,64,0.04215996140431187,0.006695294966251416,0.02145327958036006,0.04215996140431187,0.05741628097385419,0.07673848341398141,0.10069148817704422,0.12975607501182743,0.16427459472115447,0.2043968809521552,0.3008164125963084,0.41492704367199695,0.5383577352854854,0.6599768484366889,0.7686520919109289,0.8562147986784673,0.9193696873294716
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,62,0.04215996140431187,0.006695294966251416,0.02145327958036006,0.04215996140431187,0.05741628097385419,0.07673848341398141,0.10069148817704422,0.12975607501182743,0.16427459472115447,0.2043968809521552,0.3008164125963084,0.41492704367199695,0.5383577352854854,0.6599768484366889,0.7686520919109289,0.8562147986784673,0.9193696873294716
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,63,0.04215996140431187,0.006695294966251416,0.02145327958036006,0.04215996140431187,0.05741628097385419,0.07673848341398141,0.10069148817704422,0.12975607501182743,0.16427459472115447,0.2043968809521552,0.3008164125963084,0.41492704367199695,0.5383577352854854,0.6599768484366889,0.7686520919109289,0.8562147986784673,0.9193696873294716
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,60,0.04215996140431187,0.006695294966251416,0.02145327958036006,0.04215996140431187,0.05741628097385419,0.07673848341398141,0.10069148817704422,0.12975607501182743,0.16427459472115447,0.2043968809521552,0.3008164125963084,0.41492704367199695,0.5383577352854854,0.6599768484366889,0.7686520919109289,0.8562147986784673,0.9193696873294716
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,61,0.04215996140431187,0.006695294966251416,0.02145327958036006,0.04215996140431187,0.05741628097385419,0.07673848341398141,0.10069148817704422,0.12975607501182743,0.16427459472115447,0.2043968809521552,0.3008164125963084,0.41492704367199695,0.5383577352854854,0.6599768484366889,0.7686520919109289,0.8562147986784673,0.9193696873294716
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,65,0.0451603901826997,0.007069456990244068,0.02286845184359992,0.0451603901826997,0.06161620359900619,0.08246697196581038,0.1083064152027535,0.13962290745518013,0.17673719786168113,0.21974180232008775,0.32236100527645906,0.442203644146306,0.5694273060134725,0.69170621688471,0.7975627160462018,0.8795660419368813,0.9359487851570255
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,66,0.0451603901826997,0.007069456990244068,0.02286845184359992,0.0451603901826997,0.06161620359900619,0.08246697196581038,0.1083064152027535,0.13962290745518013,0.17673719786168113,0.21974180232008775,0.32236100527645906,0.442203644146306,0.5694273060134725,0.69170621688471,0.7975627160462018,0.8795660419368813,0.9359487851570255
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,67,0.0451603901826997,0.007069456990244068,0.02286845184359992,0.0451603901826997,0.06161620359900619,0.08246697196581038,0.1083064152027535,0.13962290745518013,0.17673719786168113,0.21974180232008775,0.32236100527645906,0.442203644146306,0.5694273060134725,0.69170621688471,0.7975627160462018,0.8795660419368813,0.9359487851570255
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,68,0.0451603901826997,0.007069456990244068,0.02286845184359992,0.0451603901826997,0.06161620359900619,0.08246697196581038,0.1083064152027535,0.13962290745518013,0.17673719786168113,0.21974180232008775,0.32236100527645906,0.442203644146306,0.5694273060134725,0.69170621688471,0.7975627160462018,0.8795660419368813,0.9359487851570255
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,69,0.0451603901826997,0.007069456990244068,0.02286845184359992,0.0451603901826997,0.06161620359900619,0.08246697196581038,0.1083064152027535,0.13962290745518013,0.17673719786168113,0.21974180232008775,0.32236100527645906,0.442203644146306,0.5694273060134725,0.69170621688471,0.7975627160462018,0.8795660419368813,0.9359487851570255
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,70,0.045436695646236244,0.007094722920775065,0.022984380806073786,0.045436695646236244,0.062024890546825404,0.0830547010032321,0.10912837224077886,0.14074100071098072,0.17821666795127158,0.2216461522983153,0.3252648250046972,0.4461632223781095,0.574244229876747,0.6969151291901505,0.8025440632176735,0.8837498870827144,0.9390074086748607
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,71,0.045436695646236244,0.007094722920775065,0.022984380806073786,0.045436695646236244,0.062024890546825404,0.0830547010032321,0.10912837224077886,0.14074100071098072,0.17821666795127158,0.2216461522983153,0.3252648250046972,0.4461632223781095,0.574244229876747,0.6969151291901505,0.8025440632176735,0.8837498870827144,0.9390074086748607
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,72,0.045436695646236244,0.007094722920775065,0.022984380806073786,0.045436695646236244,0.062024890546825404,0.0830547010032321,0.10912837224077886,0.14074100071098072,0.17821666795127158,0.2216461522983153,0.3252648250046972,0.4461632223781095,0.574244229876747,0.6969151291901505,0.8025440632176735,0.8837498870827144,0.9390074086748607
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,73,0.045436695646236244,0.007094722920775065,0.022984380806073786,0.045436695646236244,0.062024890546825404,0.0830547010032321,0.10912837224077886,0.14074100071098072,0.17821666795127158,0.2216461522983153,0.3252648250046972,0.4461632223781095,0.574244229876747,0.6969151291901505,0.8025440632176735,0.8837498870827144,0.9390074086748607
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,74,0.045436695646236244,0.007094722920775065,0.022984380806073786,0.045436695646236244,0.062024890546825404,0.0830547010032321,0.10912837224077886,0.14074100071098072,0.17821666795127158,0.2216461522983153,0.3252648250046972,0.4461632223781095,0.574244229876747,0.6969151291901505,0.8025440632176735,0.8837498870827144,0.9390074086748607
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,77,0.04602400840587396,0.007140975979280392,0.02321789166545721,0.04602400840587396,0.06291471395408763,0.08436299373875766,0.11099553317507359,0.14332809516854034,0.18169718415060374,0.226192807680664,0.3323662779051008,0.4560093928979862,0.586333338513714,0.7100089515404466,0.8149874014338402,0.8940503619495703,0.9463646637006466
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,79,0.04602400840587396,0.007140975979280392,0.02321789166545721,0.04602400840587396,0.06291471395408763,0.08436299373875766,0.11099553317507359,0.14332809516854034,0.18169718415060374,0.226192807680664,0.3323662779051008,0.4560093928979862,0.586333338513714,0.7100089515404466,0.8149874014338402,0.8940503619495703,0.9463646637006466
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,78,0.04602400840587396,0.007140975979280392,0.02321789166545721,0.04602400840587396,0.06291471395408763,0.08436299373875766,0.11099553317507359,0.14332809516854034,0.18169718415060374,0.226192807680664,0.3323662779051008,0.4560093928979862,0.586333338513714,0.7100089515404466,0.8149874014338402,0.8940503619495703,0.9463646637006466
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,76,0.04602400840587396,0.007140975979280392,0.02321789166545721,0.04602400840587396,0.06291471395408763,0.08436299373875766,0.11099553317507359,0.14332809516854034,0.18169718415060374,0.226192807680664,0.3323662779051008,0.4560093928979862,0.586333338513714,0.7100089515404466,0.8149874014338402,0.8940503619495703,0.9463646637006466
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,75,0.04602400840587396,0.007140975979280392,0.02321789166545721,0.04602400840587396,0.06291471395408763,0.08436299373875766,0.11099553317507359,0.14332809516854034,0.18169718415060374,0.226192807680664,0.3323662779051008,0.4560093928979862,0.586333338513714,0.7100089515404466,0.8149874014338402,0.8940503619495703,0.9463646637006466
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,80,0.04662122145427095,0.007182208029912493,0.02344459468006107,0.04662122145427095,0.06383786847471297,0.08574496837572494,0.11299963601592575,0.14614397887292252,0.18553100390746222,0.23125088262182011,0.3403755120891597,0.467174446984614,0.5999991704298276,0.7246344319359821,0.8285936964461392,0.9049677865650823,0.9538430754706825
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,81,0.04662122145427095,0.007182208029912493,0.02344459468006107,0.04662122145427095,0.06383786847471297,0.08574496837572494,0.11299963601592575,0.14614397887292252,0.18553100390746222,0.23125088262182011,0.3403755120891597,0.467174446984614,0.5999991704298276,0.7246344319359821,0.8285936964461392,0.9049677865650823,0.9538430754706825
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,82,0.04662122145427095,0.007182208029912493,0.02344459468006107,0.04662122145427095,0.06383786847471297,0.08574496837572494,0.11299963601592575,0.14614397887292252,0.18553100390746222,0.23125088262182011,0.3403755120891597,0.467174446984614,0.5999991704298276,0.7246344319359821,0.8285936964461392,0.9049677865650823,0.9538430754706825
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,83,0.04662122145427095,0.007182208029912493,0.02344459468006107,0.04662122145427095,0.06383786847471297,0.08574496837572494,0.11299963601592575,0.14614397887292252,0.18553100390746222,0.23125088262182011,0.3403755120891597,0.467174446984614,0.5999991704298276,0.7246344319359821,0.8285936964461392,0.9049677865650823,0.9538430754706825
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,84,0.04662122145427095,0.007182208029912493,0.02344459468006107,0.04662122145427095,0.06383786847471297,0.08574496837572494,0.11299963601592575,0.14614397887292252,0.18553100390746222,0.23125088262182011,0.3403755120891597,0.467174446984614,0.5999991704298276,0.7246344319359821,0.8285936964461392,0.9049677865650823,0.9538430754706825
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,85,0.047165719173568384,0.007215191016016875,0.02364200538605716,0.047165719173568384,0.06469641952660334,0.08705332261133955,0.11492712535747726,0.14888965266558352,0.18931319849433464,0.2362892411070186,0.3484590144771466,0.4784970594792091,0.6138051902533761,0.7392229229775708,0.8418685317170557,0.9152825290275384,0.9606120157836102
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,86,0.047165719173568384,0.007215191016016875,0.02364200538605716,0.047165719173568384,0.06469641952660334,0.08705332261133955,0.11492712535747726,0.14888965266558352,0.18931319849433464,0.2362892411070186,0.3484590144771466,0.4784970594792091,0.6138051902533761,0.7392229229775708,0.8418685317170557,0.9152825290275384,0.9606120157836102
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,87,0.047165719173568384,0.007215191016016875,0.02364200538605716,0.047165719173568384,0.06469641952660334,0.08705332261133955,0.11492712535747726,0.14888965266558352,0.18931319849433464,0.2362892411070186,0.3484590144771466,0.4784970594792091,0.6138051902533761,0.7392229229775708,0.8418685317170557,0.9152825290275384,0.9606120157836102
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,88,0.047165719173568384,0.007215191016016875,0.02364200538605716,0.047165719173568384,0.06469641952660334,0.08705332261133955,0.11492712535747726,0.14888965266558352,0.18931319849433464,0.2362892411070186,0.3484590144771466,0.4784970594792091,0.6138051902533761,0.7392229229775708,0.8418685317170557,0.9152825290275384,0.9606120157836102
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,89,0.047165719173568384,0.007215191016016875,0.02364200538605716,0.047165719173568384,0.06469641952660334,0.08705332261133955,0.11492712535747726,0.14888965266558352,0.18931319849433464,0.2362892411070186,0.3484590144771466,0.4784970594792091,0.6138051902533761,0.7392229229775708,0.8418685317170557,0.9152825290275384,0.9606120157836102
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,94,0.04764441471394299,0.007240632093278793,0.023807767930893526,0.04764441471394299,0.06546634290947888,0.08824767022091248,0.11671456712250543,0.15147093926191865,0.19291062171452464,0.24112771089501617,0.3563235703224013,0.4895642555086797,0.62724622009533,0.7532431500391557,0.8543441064856844,0.9246672116291914,0.9665101775878133
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,92,0.04764441471394299,0.007240632093278793,0.023807767930893526,0.04764441471394299,0.06546634290947888,0.08824767022091248,0.11671456712250543,0.15147093926191865,0.19291062171452464,0.24112771089501617,0.3563235703224013,0.4895642555086797,0.62724622009533,0.7532431500391557,0.8543441064856844,0.9246672116291914,0.9665101775878133
bravo_without_replacement | p=0.7 | min_stop=50 | alpha=0.2110024948120117,93,0.04764441471394299,0.007240632093278793,0.023807767930893526,0.04764441471394299,0.06546634290947888,0.08824767022091248,0.11671456712250543,0.15147093926191865,0.19291062171452464,0.24112771089501617,0.3563235703224013,0.4895642555086797,0.62724622009533,0.7532431500391557,0.8543441064856844,0.9246672116291914,0.9665101775878133
