,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,4,0.0625,0.04100625000000001,0.05308416,0.0625,0.06765201,0.07311616000000001,0.07890481000000002,0.08503056000000002,0.09150625000000004,0.09834496000000004,0.11316495999999998,0.1296,0.14776336,0.16777216000000003,0.18974736000000003,0.21381376000000007,0.24009999999999992
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,84,0.0011050232162867115,0.00014549503384813243,0.0005445861482231564,0.0011050232162867115,0.0014964650012638302,0.0019600190428570355,0.0024831999347918535,0.0030433037885019584,0.00360787083812366,0.004136979693577152,0.004917751618553465,0.005099096871236769,0.004593225827777461,0.0035741663655413443,0.0023843554286034543,0.001350317625594613,0.0006410851240683902
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,86,0.0014171142254656788,0.0001847212333372634,0.0006972758409398495,0.0014171142254656788,0.0019183430223207157,0.0025095642458504708,0.0031730642216037013,0.00387784409391527,0.004580571125440533,0.00522898672273931,0.006145218373703857,0.00627766231739243,0.005551195606406333,0.004224260427408569,0.0027446520421502744,0.0015072603473020017,0.0006906029682958826
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,88,0.001593590652102897,0.00020564773477487562,0.0007828545973949824,0.001593590652102897,0.0021563757046400224,0.0028175705968444577,0.003555367489645165,0.004332851885195409,0.005099489966062413,0.0057954898532089575,0.006733587556013581,0.006777056396746739,0.005882930586111146,0.004377892233691424,0.0027703972897320664,0.0014752956851391153,0.00065234846171452
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,90,0.0017159918696601135,0.00021922878501942354,0.0008416356653994856,0.0017159918696601135,0.0023210747646787828,0.0030291294347330236,0.0038146673135425043,0.004635791324830269,0.0054362621144475,0.006150767301451626,0.007065163866588044,0.007005687888060469,0.005969905462352107,0.004344561858311783,0.002677708824814609,0.0013827268841972787,0.0005900616386074904
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,92,0.0018089737136361321,0.0002287967240524068,0.0008858205141701148,0.0018089737136361321,0.0024458645787317915,0.003188155045793377,0.004006889974018329,0.004855707208228344,0.005673520303301404,0.006390679269072339,0.0072573245404106744,0.007089882674346562,0.005930888529195991,0.0042209040661649174,0.0025337468634578863,0.0012687390864224452,0.0005225089060923376
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,95,0.0009415282145840188,0.00010610322604636336,0.0004418985961077149,0.0009415282145840188,0.0012979558184947866,0.0017229728269676716,0.002202663139642526,0.002711995176121669,0.0032157447993982867,0.0036716968959188685,0.004269459439821493,0.0042510147348026215,0.00360726299819054,0.002591546465930158,0.0015625037993296207,0.0007816839467776756,0.00031981741002027383
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,97,0.0012072343235226565,0.0001346858647379816,0.0005656990244616818,0.0012072343235226565,0.001663582689839059,0.002205673554916689,0.002814103320888844,0.0034550849608297857,0.004082018852983502,0.004640083039456404,0.005334189043507369,0.005232654726045361,0.004358843938597916,0.0030623843859274276,0.0017983000716484765,0.0008723852439677287,0.0003444606554228729
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,99,0.0013577291449962056,0.00014996115601300581,0.0006352015778390544,0.0013577291449962056,0.001870217886645482,0.002476665614925165,0.0031535180679321193,0.0038609295758237727,0.004544977806328509,0.005143372916761376,0.005845575099378906,0.005649563287980659,0.004619853071360859,0.003174122867639781,0.0018153759245789357,0.0008539820838244024,0.0003254171788607336
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,101,0.0014625521212797631,0.00015992346306201605,0.0006831472933043503,0.0014625521212797631,0.0020138015236620694,0.0026636070662985293,0.0033847551202253454,0.0041323935434151885,0.004846912424875023,0.0054606824220421275,0.006135680419691237,0.005842306302054773,0.004689879156382931,0.0031511161490407726,0.001755284940794203,0.0008006926709144372,0.00029445434907105617
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,103,0.0015427018308684676,0.00016700059677752255,0.0007194316952509997,0.0015427018308684676,0.0021233107348836403,0.0028050807870740784,0.0035573911116034587,0.004330957280898238,0.005061404074076544,0.005676991678298941,0.006306242240675634,0.005915973207133478,0.004661949585672229,0.0030632152846188482,0.0016618855575867466,0.0007351151588648332,0.00026089628924688143
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,105,0.0016071103736926588,0.0001722332224299638,0.0007482691649664847,0.0016071103736926588,0.0022110751944857633,0.0029175187471760667,0.0036925726100692025,0.004482901457025876,0.005219992925292841,0.005828847082242769,0.006401350894200121,0.005916449214341643,0.004576848739748409,0.002940923284862376,0.0015539880222625675,0.0006665580385507369,0.0002283026211508784
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,108,0.000830197492500908,7.927392183451872e-05,0.00037048392348104176,0.000830197492500908,0.0011645701239990155,0.0015649024840225837,0.002014671955235957,0.002485022032224435,0.0029365236781715995,0.00332381690476311,0.0037376842576713446,0.003520864672907853,0.002762862266843798,0.0017921396339019569,0.0009511306020614638,0.0004075974646352083,0.0001386928052080252
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,110,0.00106018412320439,0.00010022254286666682,0.0004723607662533603,0.00106018412320439,0.0014865919295922777,0.00199522432584722,0.002563527252294751,0.0031531287557900875,0.00371251810688624,0.004183479700100283,0.004650929597618664,0.004316387685448808,0.0033250209916943947,0.0021091826464295165,0.0010902419227751506,0.0004530542774700873,0.00014877607507422815
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,112,0.0011886742599039625,0.00011124542880492996,0.0005287616547253593,0.0011886742599039625,0.0016660943072075193,0.0022334583891275087,0.0028638694704222058,0.003512649768587075,0.0041208360607659965,0.0046229577356458615,0.005081110071165453,0.0046459361842485156,0.0035132676045940663,0.002179406379297081,0.0010972037517996808,0.00044213070801198,0.00014011800509937638
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,114,0.0012774922800215212,0.00011836213626135825,0.0005673616165008291,0.0012774922800215212,0.0017898690313788792,0.0023965023762944717,0.0030667781799583868,0.0037509550439782818,0.0043844584408980975,0.004896841462725231,0.005320976051743757,0.0047933583629180794,0.003558294870195371,0.002158619568780585,0.0010584383176673092,0.000413585198774325,0.00012649363051706235
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,116,0.00134521646414584,0.00012339054407694303,0.0005964834706697799,0.00134521646414584,0.0018840021366854911,0.0025195113897494553,0.0032177327675871024,0.003924527092926818,0.004570724469779465,0.005082186851685582,0.0054596206691022555,0.004845571673208331,0.0035311088200086563,0.002094847754336231,0.0010004198203871482,0.00037906855525123674,0.00011188756778846735
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,118,0.0013996847233935274,0.00012710280130917207,0.0006196422670903531,0.0013996847233935274,0.0019595018914887806,0.002617332795075246,0.0033359669594650527,0.004057298524086064,0.004708236668111977,0.005211819562660563,0.005535257042110827,0.0048400996529197335,0.0034624573112225425,0.002008782795836829,0.0009343362094527138,0.0003433007015834326,9.779106320655732e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,121,0.0007224532042456132,5.845374295000549e-05,0.0003065464835451254,0.0007224532042456132,0.0010312206598791101,0.0014027373391783929,0.0018186152298254067,0.0022472521278380257,0.002646462010120608,0.0029695291181954164,0.0032293309630338695,0.002877970125892139,0.002088434645880126,0.0012231083046550743,0.0005713989711097555,0.00020975483513706745,5.9358919731377175e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,123,0.0009222185190095848,7.387060185733252e-05,0.0003906834627535606,0.0009222185190095848,0.001315836624190157,0.0017877428397356176,0.002313122643458713,0.0028502798366565624,0.0033444520678064965,0.0037360475963570446,0.004016742110524893,0.0035268064954109926,0.0025123508243716087,0.00143890293497296,0.0006547061422384249,0.00023305315167701065,6.364867865116121e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,125,0.001033747149672517,8.19761122934889e-05,0.0004372301347982563,0.001033747149672517,0.0014743775306178528,0.002000737469902283,0.0025835261689332585,0.0031745309784633586,0.0037114247261745073,0.004127561769946448,0.004387243212109988,0.0037951884975735892,0.00265397023396212,0.0014864641879383748,0.0006587334927551507,0.0002273810925431596,5.993067431962498e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,127,0.0011109118585669298,8.721431826143538e-05,0.0004691156664346357,0.0011109118585669298,0.0015837995992478045,0.0021466436479430405,0.0027663801611478582,0.0033896622749316953,0.003948581705278719,0.004371792631558895,0.004594034619761241,0.003915343430388627,0.0026877978532500015,0.0014721843419936863,0.0006354155911668901,0.00021268580673231984,5.409955937902921e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,129,0.0011698962823052388,9.092655628067998e-05,0.0004932331608749317,0.0011698962823052388,0.0016672250784689196,0.0022570037786076957,0.0029027747618179493,0.003546792414040794,0.004116651300049729,0.0045376187813323575,0.004714105493681029,0.0039583013362608456,0.0026674705806815245,0.0014288032142445281,0.0006006320034178095,0.00019495085731740028,4.7856482257520455e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,131,0.001217519728987088,9.368166140593104e-05,0.0005124901067362229,0.001217519728987088,0.0017343994545648705,0.002345122346094684,0.0030100638207273245,0.0036675496360532448,0.004241387213951796,0.004654331883647895,0.0047804107994258715,0.00395465618734181,0.002616155548655584,0.0013703879497870264,0.0005610737613191987,0.00017659267214704323,4.183586035734534e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,134,0.0006286312754103511,4.3097518514938936e-05,0.00025361869768227274,0.0006286312754103511,0.0009130520254192915,0.0012572550633267324,0.0016414787490690655,0.002032035614071648,0.002384820955978169,0.0026527482837269633,0.002789847472743935,0.002352237602585021,0.0015784851538121257,0.0008346721896479193,0.00034323906571721315,0.00010793205491336722,2.5402473276403848e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,136,0.0008027276329335372,5.448283385235816e-05,0.00032333898428219557,0.0008027276329335372,0.0011654509518243606,0.0016028769916206682,0.0020885323795434446,0.002578191233288364,0.00301483260265071,0.003338635187290841,0.0034712825456720176,0.002883531171312243,0.0018995380973610913,0.000982269454017291,0.0003934157879085806,0.000119961408763258,2.724755378044469e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,138,0.000900184997175274,6.048649797151209e-05,0.0003620146945066489,0.000900184997175274,0.001306422963613177,0.0017946027316856534,0.002333664871461873,0.0028726999537717138,0.003347048110581858,0.0036900582203706223,0.0037930694722042055,0.003104269663950567,0.0020074597342342134,0.0010151650609283244,0.00039600273507087375,0.00011709112989699532,2.566671934280775e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,140,0.0009678567012831203,6.438325450518743e-05,0.00038860650175470896,0.0009678567012831203,0.0014040718873578975,0.0019264253638936132,0.0025000661419503456,0.0030688887212470964,0.003562676920826061,0.003910328146604915,0.003973812424144266,0.0032041287935496193,0.0020340490018778056,0.001005908363603647,0.00038217328048764394,0.00010957769736212928,2.318082768633861e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,142,0.0010198125553128167,6.71610401593046e-05,0.000408812275389305,0.0010198125553128167,0.0014788525835860674,0.0020265907359371007,0.002624789683719802,0.0032129355726636727,0.003716386964174794,0.004060908385553588,0.004079941458295175,0.0032410855216918563,0.002019788902567121,0.0009768101826581827,0.00036145351893990886,0.00010049636315588631,2.0517172874882924e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,144,0.00106197674359568,6.923843772051746e-05,0.0004250334908071229,0.00106197674359568,0.0015393798007054895,0.002107003597464032,0.002723471789308338,0.0033243615573220675,0.0038313407111326627,0.004167911976956233,0.0041398619448075,0.0032400847909802542,0.001982147234506773,0.0009374482356328496,0.0003378546906047895,9.108856903200547e-05,1.794698317069692e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,146,0.0010973690463109858,7.083047499802005e-05,0.00043849578581751193,0.0010973690463109858,0.0015900461539258923,0.0021737397597442034,0.002804105179272743,0.0034131669682893016,0.003919436824155285,0.004244797070304489,0.0041683179017426115,0.003214143838221833,0.001930229229939969,0.0008927450724299365,0.00031336500596119835,8.192575672387501e-05,1.5577883128762305e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,149,0.0005638673027816496,3.242814185646111e-05,0.00021595607977804884,0.0005638673027816496,0.0008330294510247968,0.0011597641144294798,0.0015218017864384932,0.001881988989176748,0.0021931874610652737,0.0024076860487975303,0.0024209192510926507,0.0019025759087922286,0.0011590176682177383,0.0005411331046342817,0.0001907793994692707,4.983132764456607e-05,9.413258148234173e-06
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,151,0.0007180549851450732,4.088255679326029e-05,0.0002745685546046213,0.0007180549851450732,0.001060394321059833,0.0014745348077650124,0.0019309569809964776,0.002381274443398942,0.002764978373788708,0.0030219087143896653,0.0030039892155841676,0.0023259159465680804,0.001390932721207036,0.0006350784255227997,0.00021806959212365413,5.523344483910583e-05,1.0069317730289009e-05
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,153,0.0008034752549260338,4.5288511585930686e-05,0.00030673983120954455,0.0008034752549260338,0.0011860648763891352,0.0016473064757825159,0.0021528864368176716,0.002647499204390032,0.0030629629098153956,0.003332704748758044,0.0032752952013713156,0.00249850402670575,0.0014667503676382223,0.0006549145361648044,0.00021902453128764518,5.379424508107528e-05,9.46442285065137e-06
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,155,0.000862395743318619,4.812351491816965e-05,0.00032870691825613195,0.000862395743318619,0.0012725322298464054,0.0017652778673791993,0.002302443271602678,0.0028234592183310975,0.003254700499587469,0.003525588600391804,0.0034254830457095577,0.002574455473422229,0.001483629914047293,0.0006478302065805534,0.00021101323793429208,5.0256101678426646e-05,8.533113447658444e-06
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,157,0.0009074771057466062,5.013275922439013e-05,0.000345336505566936,0.0009074771057466062,0.0013385176774206894,0.0018545849089807334,0.002414080403325969,0.0029520395733984716,0.00339059016721397,0.0036564648353652578,0.0035122722359250155,0.0026006726531235917,0.0014712617076763387,0.0006282503413766865,0.0001993065715886793,4.6029552544552426e-05,7.542509723366268e-06
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,159,0.0009440256066708968,5.1630329911116e-05,0.000358670088430464,0.0009440256066708968,0.0013918693005953258,0.0019261911862283325,0.0025022664148112313,0.0030512785453039528,0.003491874208301624,0.0037489547056077342,0.0035601930116899187,0.0025971977706408683,0.0014423587936767597,0.0006023144699527617,0.0001861026511358941,4.167769891066786e-05,6.590877840068123e-06
bayesian_with_replacement | a=1 | b=1 | critical_value=0.05,161,0.0009747295648762614,5.277648462766968e-05,0.00036974311567469174,0.0009747295648762614,0.0014365642941119837,0.0019856574427428693,0.002574350226886687,0.003130356518808297,0.003569391204616523,0.003815146791407652,0.0035818812449636577,0.002574403509381329,0.001403488790827879,0.0005731471367397372,0.00017247881835219915,3.7456136545822164e-05,5.716403975481495e-06
