,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bravo    | p=0.7 | alpha=0.05834616088867187,74,0.0004917178229822725,3.7287753366919416e-05,0.000192132997291032,0.0004917178229822725,0.0007523192296595806,0.0011178107850695431,0.00161332430462081,0.0022622454558784578,0.003082265769424294,0.004080660970766626,0.006560861511906057,0.00939194243951445,0.011942912137297859,0.013441242004777159,0.01331975934904612,0.011541516466455373,0.008665510896439502
bravo    | p=0.7 | alpha=0.05834616088867187,77,0.0002962369300020429,2.0015533461309192e-05,0.00011094328252334135,0.0002962369300020429,0.000462116877447542,0.0006992451380440029,0.0010265604037994383,0.0014625082041881585,0.0020221865203371298,0.00271376651791465,0.004467652475297136,0.006518252043914493,0.00840795634310783,0.00955245684524399,0.009507720400927473,0.008230835355287798,0.0061393832162654205
bravo    | p=0.7 | alpha=0.05834616088867187,79,0.0004127435116791472,2.7608538723400593e-05,0.00015432867952533454,0.0004127435116791472,0.000643604592126526,0.000972691418213061,0.0014251457571018515,0.0020246546273311977,0.002789314357300901,0.0037266124562863883,0.006065375814455034,0.008718533469316718,0.011039941752285285,0.012265877046796443,0.011890505062648786,0.009981684837917221,0.007185302973854958
bravo    | p=0.7 | alpha=0.05834616088867187,82,0.0002490830613112024,1.4845166215160953e-05,8.926606391206272e-05,0.0002490830613112024,0.0003960130458953218,0.0006095045270888272,0.0009083700531956663,0.0013111435067950743,0.001833113187789377,0.0024825436227929785,0.004137299107683796,0.006061217353894944,0.0077855210712356035,0.008732025243501595,0.00850199836459794,0.007130591938716999,0.005099367911516562
bravo    | p=0.7 | alpha=0.05834616088867187,84,0.0003475558789363286,2.0506932575257245e-05,0.00012435733376088432,0.0003475558789363286,0.000552352323145785,0.0008491060833445433,0.0012629232871711753,0.001817783913025953,0.00253224032657987,0.003414114072860769,0.005625156881990673,0.008119168141008583,0.01023772374170596,0.011228917549581687,0.010648398739336899,0.00866013995324976,0.005976901204075565
bravo    | p=0.7 | alpha=0.05834616088867187,87,0.00021007779009953043,1.104419099878363e-05,7.204481138668809e-05,0.00021007779009953043,0.0003404067046575098,0.000532911834947308,0.0008062543237230587,0.0011790523689783846,0.0016668184603659821,0.0022779922720110343,0.00384313291530229,0.005653527586414449,0.007231291522125516,0.008006557554457708,0.00762599614952352,0.006196382268057248,0.0042485320625715
bravo    | p=0.7 | alpha=0.05834616088867187,90,0.0001467664922116189,6.874773386333889e-06,4.824199822652648e-05,0.0001467664922116189,0.00024247741801526216,0.0003865805958364647,0.0005949197887585241,0.0008839245738364236,0.0012681276027752464,0.0017567814546350317,0.003034781609775124,0.004550077239120364,0.005903636469341846,0.006598497247789737,0.006312481684750895,0.005124396990579728,0.003490543029562085
bravo    | p=0.7 | alpha=0.05834616088867187,92,0.00021437912480848855,9.941436909842901e-06,7.035345656523001e-05,0.00021437912480848855,0.00035404064673255446,0.0005637677160558965,0.0008658600716636859,0.0012828691743511896,0.0018338074359922096,0.0025291466494327215,0.004319368910458947,0.006380365839432174,0.00812662955794363,0.008882660941804796,0.00827634439189946,0.00651504213692256,0.0042828006634657865
bravo    | p=0.7 | alpha=0.05834616088867187,95,0.00013346949081860615,5.514756926453112e-06,4.1981770989353635e-05,0.00013346949081860615,0.00022473931596444252,0.0003644497227855561,0.0005693598090851905,0.0008570718241576518,0.0012433148454231938,0.0017381699588036952,0.0030395904587873224,0.004576121747093088,0.005912442581048606,0.006523715765699725,0.0061051289198611955,0.00480147342717991,0.0031357013507030337
bravo    | p=0.7 | alpha=0.05834616088867187,97,0.00018979216965611946,7.76350534508238e-06,5.9602107230961825e-05,0.00018979216965611946,0.00031944904125629897,0.0005174143668990908,0.0008067088343587951,0.0012109468668228894,0.001750300435140186,0.0024360669590571035,0.004211614718913109,0.006246907715598059,0.007923161355797835,0.008549363522053544,0.007792449026259104,0.005942780627556229,0.0037455040072341033
bravo    | p=0.7 | alpha=0.05834616088867187,100,0.00011660314361938384,4.249790574453009e-06,3.509695092587549e-05,0.00011660314361938384,0.0002001059382963729,0.00033007175603344096,0.0005234658636993825,0.0007983482814646597,0.001171041939490016,0.001652113604478142,0.0029246632493931547,0.00442129545620997,0.005688364686469432,0.006196096716322629,0.005672345997530457,0.004321947213349025,0.002706135611122432
bravo    | p=0.7 | alpha=0.05834616088867187,102,0.00016484395308127335,5.947925019445808e-06,4.953780078489915e-05,0.00016484395308127335,0.00028278019252963427,0.00046588174937588407,0.0007373689503584284,0.0011214159766097737,0.0016389677393949017,0.002301989634839354,0.004028801820965502,0.006000446010238913,0.007578538663867302,0.008072785549212794,0.007197941607986145,0.005318156362501423,0.003213598410869162
bravo    | p=0.7 | alpha=0.05834616088867187,105,0.00010090227597093391,3.2439274359087068e-06,2.9063001838849473e-05,0.00010090227597093391,0.00017648319062440752,0.000296102143237835,0.00047670792501864766,0.0007365971244885621,0.0010925120271002692,0.0015554283952324524,0.0027873988140773897,0.0042312038897753925,0.005420887256365465,0.00582913070066449,0.005220270842324838,0.0038534243250148347,0.0023132728855319545
bravo    | p=0.7 | alpha=0.05834616088867187,107,0.0001423841303846261,4.531760505129585e-06,4.094545169617769e-05,0.0001423841303846261,0.0002489374399200497,0.00041716392788004647,0.0006702652678979928,0.0010327667009379273,0.0015262372397689464,0.0021632730632736435,0.0038326310257937256,0.005731863125062617,0.007208854783499387,0.007580657651418333,0.006612055718990404,0.004732889245716819,0.0027419957556229237
bravo    | p=0.7 | alpha=0.05834616088867187,110,8.705033259582809e-05,2.4686157861280738e-06,2.3993318521827084e-05,8.705033259582809e-05,0.00015517633337542292,0.0002648216622696311,0.0004328078681046535,0.0006775578990254685,0.001016152227306702,0.0014599531104353114,0.0026485069879574417,0.004036985019153215,0.005150294786245975,0.005467240358559887,0.004789631787438532,0.0034252555606884925,0.0019714372017839584
bravo    | p=0.7 | alpha=0.05834616088867187,112,0.0001227703278718674,3.446765024450519e-06,3.378452931573465e-05,0.0001227703278718674,0.00021876342500771733,0.0003728902779434543,0.000608207606151384,0.0009494694082861217,0.0014187861781811211,0.0020293762964520155,0.0036396647228068174,0.005465769989044816,0.00684526626278508,0.007106137626871889,0.006063284579177784,0.004204698338826461,0.002335528732820337
bravo    | p=0.7 | alpha=0.05834616088867187,115,7.50392857450378e-05,1.8770881037280828e-06,1.9791966811588383e-05,7.50392857450378e-05,0.0001363315615895964,0.00023665421721539906,0.00039263291750483417,0.0006227469234261517,0.0009443654820602869,0.0013692305385250454,0.00251450162001964,0.00384856748833847,0.004889253825448208,0.0051236720718748,0.0043909652819885455,0.003042201036354436,0.00167875690583621
bravo    | p=0.7 | alpha=0.05834616088867187,117,0.00010583004975026257,2.6208379007944176e-06,2.786851548267184e-05,0.00010583004975026257,0.00019219538954811353,0.00033322619117597647,0.0005517479581762937,0.0008726568100344641,0.0013185469785195155,0.0019032576335864236,0.003455488911998605,0.005210634953753346,0.006498276258275466,0.006659537990530199,0.005558570981860216,0.003734453885675913,0.0019887830365575244
bravo    | p=0.7 | alpha=0.05834616088867187,120,6.46951701819692e-05,1.4275151431991907e-06,1.6328733453729914e-05,6.46951701819692e-05,0.00011979322144646576,0.00021151438070459247,0.00035624040686361313,0.0005724554308300186,0.0008777813453875313,0.0012843374820335125,0.0023876333015599464,0.00366949235211697,0.004642137416689756,0.004802411782129364,0.004026083616194068,0.0027023882943982996,0.0014297417132001793
bravo    | p=0.7 | alpha=0.05834616088867187,122,9.126421619519376e-05,1.993630123880287e-06,2.2997770767645092e-05,9.126421619519376e-05,0.00016892236771749703,0.0002979018094262225,0.0005007322527000494,0.0008023833927584653,0.001225886352717005,0.0017857000906051125,0.0032819621757912976,0.0049694221177859635,0.006171375022154338,0.0062435347119497355,0.00509793510715569,0.0033181445545117515,0.0016942033758904878
bravo    | p=0.7 | alpha=0.05834616088867187,125,5.581098105570758e-05,1.086279089699899e-06,1.3479713898201045e-05,5.581098105570758e-05,0.0001053253007102876,0.0001891603814492598,0.00032341806781427217,0.000526546097157552,0.0008163891390826361,0.0012054421317429073,0.0022685479559591487,0.003500882187916876,0.004410197405525677,0.004504038505745331,0.003693773033918046,0.002401995675637037,0.0012184058987740655
bravo    | p=0.7 | alpha=0.05834616088867187,127,7.876121073414537e-05,1.517642014792854e-06,1.89923180202661e-05,7.876121073414537e-05,0.00014857703320644687,0.0002665185736470743,0.000454768865182217,0.0007383133270202417,0.0011405783924595878,0.001676639865821178,0.003119449552505967,0.004742872566662205,0.0058652433227122285,0.005857837065225201,0.004678921697288041,0.002950419912438992,0.001444321931415595
bravo    | p=0.7 | alpha=0.05834616088867187,130,4.818730915904248e-05,8.273082154478985e-07,1.1137150052242914e-05,4.818730915904248e-05,9.268263941702022e-05,0.00016931119844634262,0.0002938668514794559,0.00048472602529318594,0.0007599295132926371,0.0011323450803787747,0.0021572154547078843,0.0033428295064495276,0.004193371007463382,0.00422775698014895,0.0033917422724182643,0.002136790346612314,0.0010391820092636502
bravo    | p=0.7 | alpha=0.05834616088867187,132,6.803267258261866e-05,1.1563448972239703e-06,1.5698693122252686e-05,6.803267258261866e-05,0.0001308005280328806,0.00023865751418466972,0.00041339876550475907,0.0006799747364661074,0.0010621683654743984,0.0015756666718835322,0.002967670331013521,0.004530752268792254,0.00557934763783967,0.005500945445481189,0.004298238844805393,0.002625824232903913,0.0012324115565693623
bravo    | p=0.7 | alpha=0.05834616088867187,135,4.164483361838574e-05,6.306794664808485e-07,9.210493589266737e-06,4.164483361838574e-05,8.163558621195647e-05,0.00015168988555837692,0.00026727132015027453,0.0004466545011887801,0.000708051491119673,0.0010646985577834037,0.002053309983160542,0.0031949671335461615,0.003991020735081552,0.0039722207244365865,0.0031173884293007876,0.001902685646565543,0.0008871696641434528
bravo    | p=0.7 | alpha=0.05834616088867187,137,5.882356107927678e-05,8.819299011579469e-07,1.2989058059969198e-05,5.882356107927678e-05,0.00011526459914359341,0.00021391999370412685,0.00037616315882483,0.0006268642155689117,0.0009901254357658278,0.001482236630290028,0.0028260638847604816,0.004332392637384025,0.005312628438190669,0.005170898584315618,0.003952427789396368,0.0023392471306605805,0.0010526309865923596
bravo    | p=0.7 | alpha=0.05834616088867187,140,3.6026973322031896e-05,4.812693861815992e-07,7.624825851119861e-06,3.6026973322031896e-05,7.197784320552697e-05,0.000136039727803765,0.0002433281243383279,0.00041198867948576395,0.0006603809895862997,0.0010021038363318127,0.0019563822106559753,0.003056727708279163,0.003802269280856653,0.003735897234987722,0.0028681191207036473,0.0016959395244962128,0.0007581583764175436
bravo    | p=0.7 | alpha=0.05834616088867187,142,5.091292508410511e-05,6.733233920336863e-07,1.0758080074427253e-05,5.091292508410511e-05,0.00010167761429969397,0.00019194225725184834,0.0003426307196921603,0.0005784917060811824,0.0009239107674615904,0.0013957694573872798,0.002693960673624483,0.004146944832864861,0.0050638218624388985,0.004865614069932818,0.003638147477979569,0.002086073063322008,0.0008999937527734335
bravo    | p=0.7 | alpha=0.05834616088867187,145,3.119892889627389e-05,3.676317756330286e-07,6.3186196400086e-06,3.119892889627389e-05,6.352773948439736e-05,0.00012212937782866002,0.0002217570919653254,0.0003804031550454326,0.0006165517623076762,0.0009441566218706351,0.001865942047634952,0.0029274694540071876,0.0036261604537261923,0.003517237781095029,0.0026414884143282163,0.0015132090888352035,0.0006485723827279174
bravo    | p=0.7 | alpha=0.05834616088867187,147,4.4111302381580656e-05,5.145865522884375e-07,8.9194275365437e-06,4.4111302381580656e-05,8.97841851813917e-05,0.00017239906778506727,0.0003124074865661921,0.0005343993106786841,0.0008630082237232031,0.0013156941218296712,0.0025706658176887797,0.003973505343685549,0.004831616890718401,0.004583047852164919,0.003352291302222913,0.0018622072779439778,0.0007702787801534757
bravo    | p=0.7 | alpha=0.05834616088867187,150,2.7045480752271874e-05,2.8111302070023796e-07,5.241524404206621e-06,2.7045480752271874e-05,5.6126904419550954e-05,0.00010975331587166715,0.00020230463928692686,0.00035159772219370825,0.0005762190859593912,0.0008904683279301859,0.001781499531719695,0.002806539156090061,0.003461738663956992,0.0033147566670064296,0.0024352488707613806,0.0013515453903203342,0.0005553925897939146
bravo    | p=0.7 | alpha=0.05834616088867187,152,3.8257072490042604e-05,3.9367078353085814e-07,7.4025135776777935e-06,3.8257072490042604e-05,7.93623219442954e-05,0.00015500269545308957,0.00028513897834569286,0.0004941680508706046,0.0008069374321047818,0.0012414699163792468,0.0024555004380247044,0.0038111791765577966,0.004614733060214034,0.004321267456735178,0.0030920266090220835,0.0016640506691321065,0.0006599277565354608
bravo    | p=0.7 | alpha=0.05834616088867187,155,2.34684941644448e-05,2.1517131754329117e-07,4.352397062654595e-06,2.34684941644448e-05,4.963800008272969e-05,9.873034455443831e-05,0.0001847437112794281,0.00032529957257222816,0.0005390651203866289,0.0008406755333413491,0.0017025848748751854,0.0026933037545868914,0.0033080878741761515,0.0031270661846295495,0.0022473643548413403,0.0012083641368887306,0.0004760770075052827
bravo    | p=0.7 | alpha=0.05834616088867187,158,1.660635288805968e-05,1.3565978403549102e-07,2.9518436604638185e-06,1.660635288805968e-05,3.5812095405665046e-05,7.254000855065181e-05,0.00013806966976847971,0.0002470062083476029,0.00041539202091738463,0.000656653349270832,0.0013617364849071076,0.0021954666973965442,0.002735413828784662,0.0026102286194009984,0.0018841666027717516,0.001012149479768907,0.0003961626857759819
bravo    | p=0.7 | alpha=0.05834616088867187,160,2.453610387877157e-05,1.9843471651763061e-07,4.35440944716569e-06,2.453610387877157e-05,5.289167484235647e-05,0.00010700732656037961,0.00020326534624218114,0.00036261919636388506,0.0006076096796148681,0.0009562428429720707,0.0019604767132019333,0.003114077566598024,0.0038088130346518537,0.0035542858478005857,0.002498811434588217,0.0013016519631452695,0.000491681867557364
bravo    | p=0.7 | alpha=0.05834616088867187,163,1.5468537839146753e-05,1.1146512861908553e-07,2.631168924704365e-06,1.5468537839146753e-05,3.3998315595069096e-05,7.004789484293459e-05,0.00013534636319540184,0.00024531821262240933,0.0004171538210245063,0.00066547321123731,0.001397013538673785,0.0022616508880719537,0.002806016882867397,0.002643312139135831,0.0018665254767129167,0.0009713960447320134,0.0003645315956517182
bravo    | p=0.7 | alpha=0.05834616088867187,165,2.2238424587580033e-05,1.5864594274454085e-07,3.776661468199231e-06,2.2238424587580033e-05,4.8858305661059965e-05,0.00010054359600325044,0.00019388091613457525,0.00035042584425714853,0.0005937261457982893,0.0009429442706852996,0.001957008193572606,0.0031214152954337697,0.003801721604833863,0.003502238115445237,0.002408637922350217,0.0012155419929754463,0.00044021943939053117
bravo    | p=0.7 | alpha=0.05834616088867187,168,1.3826610286944308e-05,8.788573278776305e-08,2.2505857622394117e-06,1.3826610286944308e-05,3.097251883638379e-05,6.490886722330231e-05,0.00012731698680939818,0.00023379928087263705,0.00040199972723072936,0.0006471671253049061,0.0013753068713656265,0.0022357113809291663,0.002762160928962199,0.0025686788527871335,0.0017743528941121158,0.0008946217694826491,0.0003218757382627318
bravo    | p=0.7 | alpha=0.05834616088867187,170,1.9750913185269233e-05,1.2428680696615708e-07,3.209752881332712e-06,1.9750913185269233e-05,4.422565066664691e-05,9.257208816016413e-05,0.0001812139089170559,0.0003318380722794166,0.000568502542038657,0.0009111473171088221,0.0019142927127252084,0.0030659031285777843,0.0037183966340057157,0.003381611675960929,0.0022750675766312943,0.0011123201439065253,0.00038622375911286165
bravo    | p=0.7 | alpha=0.05834616088867187,173,1.2226925625909768e-05,6.855400395641688e-08,1.9044847225579074e-06,1.2226925625909768e-05,2.7914557047034033e-05,5.950426050453681e-05,0.00011848440802645357,0.00022044062847909122,0.0003832572518197076,0.000622640560831541,0.0013394721892505774,0.002186457288974176,0.0026899410729360677,0.002469484249110744,0.0016687111453693754,0.0008151127443516349,0.0002811748024409042
bravo    | p=0.7 | alpha=0.05834616088867187,175,1.742370804532044e-05,9.671444293942197e-08,2.7096012275698103e-06,1.742370804532044e-05,3.976310620020698e-05,8.465954880025263e-05,0.00016823572993495995,0.0003121235503131816,0.0005406906886985299,0.0008745032308545401,0.001859920114318334,0.002991131772396111,0.0036124459562028133,0.0032431873802190583,0.0021344565838165267,0.001011020311384881,0.00033657278751426196
bravo    | p=0.7 | alpha=0.05834616088867187,178,1.0766720069985307e-05,5.3249051352906095e-08,1.604811479022592e-06,1.0766720069985307e-05,2.505241277387437e-05,5.431961680175066e-05,0.00010979957454589325,0.00020696871959987906,0.00036384767719678594,0.0005965172021065963,0.0012990695170219887,0.002129270619042416,0.002608561964634378,0.0023641080050120665,0.0015627407498020821,0.0007395380226490698,0.00024458462761497074
bravo    | p=0.7 | alpha=0.05834616088867187,180,1.5326237259614037e-05,7.504110013851907e-08,2.2807659315424865e-06,1.5326237259614037e-05,3.564740570150891e-05,7.719930536098296e-05,0.00015573509741184755,0.0002927307992152876,0.0005127514816881609,0.0008369042815568049,0.0018018630937798351,0.00290974022040468,0.0034993594717692574,0.003101429420292094,0.0019967417719697097,0.0009162869742954748,0.0002924560206964369
bravo    | p=0.7 | alpha=0.05834616088867187,183,9.462631156623693e-06,4.1281290377492995e-08,1.3496864572797844e-06,9.462631156623693e-06,2.2440406292045765e-05,4.949116441212931e-05,0.00010155526661094866,0.0001939456862468317,0.0003447554746633652,0.0005703886497560153,0.001257457808892605,0.002069584027508923,0.0025247703883089626,0.002258867233427816,0.0014606798770405792,0.0006696774437665691,0.00021234608378115896
bravo    | p=0.7 | alpha=0.05834616088867187,185,1.3463022108947587e-05,5.8145901143209205e-08,1.9172030422027715e-06,1.3463022108947587e-05,3.1914468055512195e-05,7.030122474839552e-05,0.00014396828009415532,0.0002741715290956968,0.0004855981381649241,0.0007998383372500107,0.0017432567055325906,0.0028267340082474743,0.0033852271264812666,0.002961855171964509,0.001865385244496013,0.0008293067503348896,0.0002537781276301954
