,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
max_sprt | alpha=0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
max_sprt | alpha=0.05,165,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,166,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,167,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,168,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,173,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,170,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,171,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,172,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,164,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,169,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,163,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,152,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,161,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,160,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,159,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,158,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,157,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,156,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,155,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,154,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,153,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,174,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,162,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,175,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,199,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,177,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,151,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,198,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,197,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,196,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
max_sprt | alpha=0.05,195,0.005598547741443387,0.00019351266900187504,0.0016412249203906696,0.005598547741443387,0.009769424672041695,0.01643155799660891,0.026657791743765293,0.0417458000001672,0.06314600226175864,0.09232618910021764,0.17876156070499824,0.3049228711111885,0.4617515881513133,0.6270138753222424,0.7736726700328839,0.882312832135898,0.948722075638505
