,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
truncated_bayesian | a=1 | b=1 | critical_value=0.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truncated_bayesian | a=1 | b=1 | critical_value=0.05,25,0.01972949504852295,0.007601792453153313,0.013596909079926247,0.01972949504852295,0.023651341138372448,0.02825836711226699,0.033647311870472124,0.03992319897754304,0.04719882640355875,0.055593918406146706,0.0762481829537107,0.10292429300182601,0.13664453486561698,0.17830670435147528,0.22854625821306232,0.2875782060089128,0.35503605416285106
truncated_bayesian | a=1 | b=1 | critical_value=0.05,26,0.020763814449310303,0.007824564641257498,0.014175377117236246,0.020763814449310303,0.025012831465658313,0.030032347667010795,0.03593574959137888,0.04284638696052818,0.05089679680417727,0.06022743963536374,0.08331933493594366,0.11331917380634804,0.15136664043930936,0.1983906502303859,0.25492091222627244,0.3208834547967768,0.3954120165091924
truncated_bayesian | a=1 | b=1 | critical_value=0.05,27,0.020763814449310303,0.007824564641257498,0.014175377117236246,0.020763814449310303,0.025012831465658313,0.030032347667010795,0.03593574959137888,0.04284638696052818,0.05089679680417727,0.06022743963536374,0.08331933493594366,0.11331917380634804,0.15136664043930936,0.1983906502303859,0.25492091222627244,0.3208834547967768,0.3954120165091924
truncated_bayesian | a=1 | b=1 | critical_value=0.05,28,0.020763814449310303,0.007824564641257498,0.014175377117236246,0.020763814449310303,0.025012831465658313,0.030032347667010795,0.03593574959137888,0.04284638696052818,0.05089679680417727,0.06022743963536374,0.08331933493594366,0.11331917380634804,0.15136664043930936,0.1983906502303859,0.25492091222627244,0.3208834547967768,0.3954120165091924
truncated_bayesian | a=1 | b=1 | critical_value=0.05,29,0.021551355719566345,0.007975696953046863,0.01459753395085008,0.021551355719566345,0.02606979409019032,0.03143485589456906,0.03777608648591868,0.04523480715154901,0.053963063749911784,0.06412191109589396,0.08940494452020173,0.1224369860275859,0.16446586361232868,0.21642996883770332,0.27871462404562397,0.3509019642468105,0.43156539263286825
truncated_bayesian | a=1 | b=1 | critical_value=0.05,30,0.021551355719566345,0.007975696953046863,0.01459753395085008,0.021551355719566345,0.02606979409019032,0.03143485589456906,0.03777608648591868,0.04523480715154901,0.053963063749911784,0.06412191109589396,0.08940494452020173,0.1224369860275859,0.16446586361232868,0.21642996883770332,0.27871462404562397,0.3509019642468105,0.43156539263286825
truncated_bayesian | a=1 | b=1 | critical_value=0.05,31,0.021551355719566345,0.007975696953046863,0.01459753395085008,0.021551355719566345,0.02606979409019032,0.03143485589456906,0.03777608648591868,0.04523480715154901,0.053963063749911784,0.06412191109589396,0.08940494452020173,0.1224369860275859,0.16446586361232868,0.21642996883770332,0.27871462404562397,0.3509019642468105,0.43156539263286825
truncated_bayesian | a=1 | b=1 | critical_value=0.05,32,0.022153528407216072,0.008078660326081314,0.014906917602380424,0.022153528407216072,0.026893806555256465,0.032548358047583124,0.03926231178161717,0.04719452615525186,0.056516268083700895,0.06740902667660047,0.09466447629943461,0.13046837860119123,0.1761702927266038,0.23270119556225027,0.3002705510472976,0.3780722775523441,0.46407441527399357
truncated_bayesian | a=1 | b=1 | critical_value=0.05,33,0.022153528407216072,0.008078660326081314,0.014906917602380424,0.022153528407216072,0.026893806555256465,0.032548358047583124,0.03926231178161717,0.04719452615525186,0.056516268083700895,0.06740902667660047,0.09466447629943461,0.13046837860119123,0.1761702927266038,0.23270119556225027,0.3002705510472976,0.3780722775523441,0.46407441527399357
truncated_bayesian | a=1 | b=1 | critical_value=0.05,34,0.022153528407216072,0.008078660326081314,0.014906917602380424,0.022153528407216072,0.026893806555256465,0.032548358047583124,0.03926231178161717,0.04719452615525186,0.056516268083700895,0.06740902667660047,0.09466447629943461,0.13046837860119123,0.1761702927266038,0.23270119556225027,0.3002705510472976,0.3780722775523441,0.46407441527399357
truncated_bayesian | a=1 | b=1 | critical_value=0.05,35,0.022616051515797153,0.00814912522733849,0.015134681847430689,0.022616051515797153,0.027539122777724915,0.03343641609672152,0.040468004436323736,0.04880978275655552,0.058651897208293786,0.07019608511256287,0.09923067420277615,0.1375748778751898,0.18667586175216322,0.24744417006905203,0.3198876987289835,0.40277613765820347,0.4934389833328477
truncated_bayesian | a=1 | b=1 | critical_value=0.05,36,0.022616051515797153,0.00814912522733849,0.015134681847430689,0.022616051515797153,0.027539122777724915,0.03343641609672152,0.040468004436323736,0.04880978275655552,0.058651897208293786,0.07019608511256287,0.09923067420277615,0.1375748778751898,0.18667586175216322,0.24744417006905203,0.3198876987289835,0.40277613765820347,0.4934389833328477
truncated_bayesian | a=1 | b=1 | critical_value=0.05,37,0.023329766067035962,0.008256771539925562,0.015485580124908502,0.023329766067035962,0.028534505150958785,0.03480457658070881,0.04232179833908691,0.05128631634673834,0.06191440941244695,0.07443483591356985,0.1060963472993574,0.14810220369367566,0.2019531394675746,0.268410320430203,0.347058961398089,0.4359560181237643,0.5315011948537861
truncated_bayesian | a=1 | b=1 | critical_value=0.05,38,0.023329766067035962,0.008256771539925562,0.015485580124908502,0.023329766067035962,0.028534505150958785,0.03480457658070881,0.04232179833908691,0.05128631634673834,0.06191440941244695,0.07443483591356985,0.1060963472993574,0.14810220369367566,0.2019531394675746,0.268410320430203,0.347058961398089,0.4359560181237643,0.5315011948537861
truncated_bayesian | a=1 | b=1 | critical_value=0.05,39,0.023329766067035962,0.008256771539925562,0.015485580124908502,0.023329766067035962,0.028534505150958785,0.03480457658070881,0.04232179833908691,0.05128631634673834,0.06191440941244695,0.07443483591356985,0.1060963472993574,0.14810220369367566,0.2019531394675746,0.268410320430203,0.347058961398089,0.4359560181237643,0.5315011948537861
truncated_bayesian | a=1 | b=1 | critical_value=0.05,40,0.023793584320628725,0.008319101973344985,0.015704144978713783,0.023793584320628725,0.029194042888357866,0.0357277817752182,0.04359420026737489,0.053013358135673774,0.06422329976845728,0.07747558011622259,0.11113949480125243,0.15598343055046437,0.21355496208359342,0.28448322687602484,0.3679803198800943,0.4614804387484724,0.5605899157873528
truncated_bayesian | a=1 | b=1 | critical_value=0.05,41,0.023793584320628725,0.008319101973344985,0.015704144978713783,0.023793584320628725,0.029194042888357866,0.0357277817752182,0.04359420026737489,0.053013358135673774,0.06422329976845728,0.07747558011622259,0.11113949480125243,0.15598343055046437,0.21355496208359342,0.28448322687602484,0.3679803198800943,0.4614804387484724,0.5605899157873528
truncated_bayesian | a=1 | b=1 | critical_value=0.05,42,0.023793584320628725,0.008319101973344985,0.015704144978713783,0.023793584320628725,0.029194042888357866,0.0357277817752182,0.04359420026737489,0.053013358135673774,0.06422329976845728,0.07747558011622259,0.11113949480125243,0.15598343055046437,0.21355496208359342,0.28448322687602484,0.3679803198800943,0.4614804387484724,0.5605899157873528
truncated_bayesian | a=1 | b=1 | critical_value=0.05,43,0.024132411154823785,0.00835967223536019,0.01585717833169832,0.024132411154823785,0.029685285499264146,0.03642805272887106,0.04457593434062777,0.054367200644528976,0.0660600967252528,0.07992762585289602,0.11530364989848826,0.16261591544242282,0.22345901940877155,0.29833408925766886,0.3860885755584183,0.48355253825005573,0.5855796656267989
truncated_bayesian | a=1 | b=1 | critical_value=0.05,44,0.024132411154823785,0.00835967223536019,0.01585717833169832,0.024132411154823785,0.029685285499264146,0.03642805272887106,0.04457593434062777,0.054367200644528976,0.0660600967252528,0.07992762585289602,0.11530364989848826,0.16261591544242282,0.22345901940877155,0.29833408925766886,0.3860885755584183,0.48355253825005573,0.5855796656267989
truncated_bayesian | a=1 | b=1 | critical_value=0.05,45,0.02464277370015111,0.008420170651353441,0.01608731809541548,0.02464277370015111,0.03042493041298247,0.037481157745971126,0.046049361191733765,0.05639339324868434,0.06879913021598327,0.08356786786970229,0.1214153940947288,0.17220657553335877,0.23751785718147256,0.31756147667328893,0.4105713402487924,0.5124902058940223,0.6171982332263203
truncated_bayesian | a=1 | b=1 | critical_value=0.05,46,0.02464277370015111,0.008420170651353441,0.01608731809541548,0.02464277370015111,0.03042493041298247,0.037481157745971126,0.046049361191733765,0.05639339324868434,0.06879913021598327,0.08356786786970229,0.1214153940947288,0.17220657553335877,0.23751785718147256,0.31756147667328893,0.4105713402487924,0.5124902058940223,0.6171982332263203
truncated_bayesian | a=1 | b=1 | critical_value=0.05,47,0.02464277370015111,0.008420170651353441,0.01608731809541548,0.02464277370015111,0.03042493041298247,0.037481157745971126,0.046049361191733765,0.05639339324868434,0.06879913021598327,0.08356786786970229,0.1214153940947288,0.17220657553335877,0.23751785718147256,0.31756147667328893,0.4105713402487924,0.5124902058940223,0.6171982332263203
truncated_bayesian | a=1 | b=1 | critical_value=0.05,48,0.024969137195778757,0.00845464090580589,0.016228373668477177,0.024969137195778757,0.030907180678846187,0.03818040758465788,0.047044516687023065,0.057783790323883547,0.07070655755771307,0.08613750475145288,0.12583296180341844,0.1792717641356009,0.2480236580221371,0.3320657339342957,0.4291211737150138,0.5343952482111096,0.6409760674333251
truncated_bayesian | a=1 | b=1 | critical_value=0.05,49,0.024969137195778757,0.00845464090580589,0.016228373668477177,0.024969137195778757,0.030907180678846187,0.03818040758465788,0.047044516687023065,0.057783790323883547,0.07070655755771307,0.08613750475145288,0.12583296180341844,0.1792717641356009,0.2480236580221371,0.3320657339342957,0.4291211737150138,0.5343952482111096,0.6409760674333251
truncated_bayesian | a=1 | b=1 | critical_value=0.05,50,0.025441921858155858,0.008504076696736466,0.016432386096705272,0.025441921858155858,0.03160551040005992,0.03919175123051432,0.04848095330391254,0.059785090489751495,0.07344210972519409,0.08980639106677814,0.13206861987654453,0.18909731245391678,0.2623662037773038,0.3514299430191484,0.4532415823957887,0.5620153186525293,0.6699103943213192
truncated_bayesian | a=1 | b=1 | critical_value=0.05,51,0.025441921858155858,0.008504076696736466,0.016432386096705272,0.025441921858155858,0.03160551040005992,0.03919175123051432,0.04848095330391254,0.059785090489751495,0.07344210972519409,0.08980639106677814,0.13206861987654453,0.18909731245391678,0.2623662037773038,0.3514299430191484,0.4532415823957887,0.5620153186525293,0.6699103943213192
truncated_bayesian | a=1 | b=1 | critical_value=0.05,52,0.025441921858155858,0.008504076696736466,0.016432386096705272,0.025441921858155858,0.03160551040005992,0.03919175123051432,0.04848095330391254,0.059785090489751495,0.07344210972519409,0.08980639106677814,0.13206861987654453,0.18909731245391678,0.2623662037773038,0.3514299430191484,0.4532415823957887,0.5620153186525293,0.6699103943213192
truncated_bayesian | a=1 | b=1 | critical_value=0.05,53,0.025737200483846423,0.00853158652141705,0.016554510108387377,0.025737200483846423,0.032050198571114595,0.03984760239434652,0.04942848704365567,0.06112636046046818,0.07530266044106985,0.09233581488677506,0.13647058086366542,0.1961666367773953,0.2728339175379576,0.3656965543806834,0.4710904253675377,0.5824351054964831,0.6911618819760047
truncated_bayesian | a=1 | b=1 | critical_value=0.05,54,0.025737200483846423,0.00853158652141705,0.016554510108387377,0.025737200483846423,0.032050198571114595,0.03984760239434652,0.04942848704365567,0.06112636046046818,0.07530266044106985,0.09233581488677506,0.13647058086366542,0.1961666367773953,0.2728339175379576,0.3656965543806834,0.4710904253675377,0.5824351054964831,0.6911618819760047
truncated_bayesian | a=1 | b=1 | critical_value=0.05,55,0.025737200483846423,0.00853158652141705,0.016554510108387377,0.025737200483846423,0.032050198571114595,0.03984760239434652,0.04942848704365567,0.06112636046046818,0.07530266044106985,0.09233581488677506,0.13647058086366542,0.1961666367773953,0.2728339175379576,0.3656965543806834,0.4710904253675377,0.5824351054964831,0.6911618819760047
truncated_bayesian | a=1 | b=1 | critical_value=0.05,56,0.02594833281673757,0.00854911274155151,0.016638205125607507,0.02594833281673757,0.03237439239122088,0.04033453173092231,0.05014406508149901,0.062155500026512045,0.07675140603473093,0.09433228612098928,0.14002823880300544,0.2019897216643854,0.281580361873554,0.377730166314652,0.48621174102781345,0.5997186069540015,0.7090316697359775
truncated_bayesian | a=1 | b=1 | critical_value=0.05,57,0.02594833281673757,0.00854911274155151,0.016638205125607507,0.02594833281673757,0.03237439239122088,0.04033453173092231,0.05014406508149901,0.062155500026512045,0.07675140603473093,0.09433228612098928,0.14002823880300544,0.2019897216643854,0.281580361873554,0.377730166314652,0.48621174102781345,0.5997186069540015,0.7090316697359775
truncated_bayesian | a=1 | b=1 | critical_value=0.05,58,0.026262234139629765,0.00857490930512882,0.01676243972815797,0.026262234139629765,0.03285619525705516,0.04105731636743833,0.05120412184510827,0.06367578239108732,0.07888379154213078,0.097257799923787,0.1451821848054811,0.21030090291899142,0.29383513325005334,0.39421850378472434,0.5063912606208139,0.6220846425882656,0.7313487348217034
truncated_bayesian | a=1 | b=1 | critical_value=0.05,59,0.026262234139629765,0.00857490930512882,0.01676243972815797,0.026262234139629765,0.03285619525705516,0.04105731636743833,0.05120412184510827,0.06367578239108732,0.07888379154213078,0.097257799923787,0.1451821848054811,0.21030090291899142,0.29383513325005334,0.39421850378472434,0.5063912606208139,0.6220846425882656,0.7313487348217034
truncated_bayesian | a=1 | b=1 | critical_value=0.05,60,0.026262234139629765,0.00857490930512882,0.01676243972815797,0.026262234139629765,0.03285619525705516,0.04105731636743833,0.05120412184510827,0.06367578239108732,0.07888379154213078,0.097257799923787,0.1451821848054811,0.21030090291899142,0.29383513325005334,0.39421850378472434,0.5063912606208139,0.6220846425882656,0.7313487348217034
truncated_bayesian | a=1 | b=1 | critical_value=0.05,61,0.026460972455256554,0.008589461483827674,0.016837828529643294,0.026460972455256554,0.03316721234938028,0.04153247134485202,0.05191297644875437,0.06470865807832248,0.08035401064287283,0.09930240449631617,0.14887046229015005,0.21636273206553847,0.3029018622454568,0.4065330315456449,0.5215288268678933,0.6388470063833074,0.747964978804336
truncated_bayesian | a=1 | b=1 | critical_value=0.05,62,0.026460972455256554,0.008589461483827674,0.016837828529643294,0.026460972455256554,0.03316721234938028,0.04153247134485202,0.05191297644875437,0.06470865807832248,0.08035401064287283,0.09930240449631617,0.14887046229015005,0.21636273206553847,0.3029018622454568,0.4065330315456449,0.5215288268678933,0.6388470063833074,0.747964978804336
truncated_bayesian | a=1 | b=1 | critical_value=0.05,63,0.026747188516456535,0.008610209453756717,0.016946227163165285,0.026747188516456535,0.033614949262192884,0.04221567825686058,0.05293016925286999,0.06618664990930616,0.0824501958480274,0.1022045716241309,0.1540462119090446,0.22474356764955378,0.3152073351481714,0.42287756860953457,0.5410970457157721,0.659858965175996,0.7680662972003593
truncated_bayesian | a=1 | b=1 | critical_value=0.05,64,0.026747188516456535,0.008610209453756717,0.016946227163165285,0.026747188516456535,0.033614949262192884,0.04221567825686058,0.05293016925286999,0.06618664990930616,0.0824501958480274,0.1022045716241309,0.1540462119090446,0.22474356764955378,0.3152073351481714,0.42287756860953457,0.5410970457157721,0.659858965175996,0.7680662972003593
truncated_bayesian | a=1 | b=1 | critical_value=0.05,65,0.026747188516456535,0.008610209453756717,0.016946227163165285,0.026747188516456535,0.033614949262192884,0.04221567825686058,0.05293016925286999,0.06618664990930616,0.0824501958480274,0.1022045716241309,0.1540462119090446,0.22474356764955378,0.3152073351481714,0.42287756860953457,0.5410970457157721,0.659858965175996,0.7680662972003593
truncated_bayesian | a=1 | b=1 | critical_value=0.05,66,0.02692518499174507,0.008621706088018398,0.017010839732987625,0.02692518499174507,0.033898850130794064,0.04265684987446831,0.053598298164129275,0.067172985657206,0.08386982507782724,0.10419688906926225,0.15768440650923243,0.23074779600836587,0.3241501177377703,0.43486821130071734,0.5555157247222763,0.6753272347713619,0.7827673780494815
truncated_bayesian | a=1 | b=1 | critical_value=0.05,67,0.02692518499174507,0.008621706088018398,0.017010839732987625,0.02692518499174507,0.033898850130794064,0.04265684987446831,0.053598298164129275,0.067172985657206,0.08386982507782724,0.10419688906926225,0.15768440650923243,0.23074779600836587,0.3241501177377703,0.43486821130071734,0.5555157247222763,0.6753272347713619,0.7827673780494815
truncated_bayesian | a=1 | b=1 | critical_value=0.05,68,0.027179169979315774,0.00863794670615576,0.01710288855429316,0.027179169979315774,0.03430378913783177,0.043285354939441065,0.05454822603197123,0.06857139076406164,0.08587525168295651,0.10699881001258418,0.1627428842712503,0.23897259095505255,0.3361756579512194,0.4506363914330496,0.5739830909714078,0.6945385571571623,0.8003881608081151
truncated_bayesian | a=1 | b=1 | critical_value=0.05,69,0.027179169979315774,0.00863794670615576,0.01710288855429316,0.027179169979315774,0.03430378913783177,0.043285354939441065,0.05454822603197123,0.06857139076406164,0.08587525168295651,0.10699881001258418,0.1627428842712503,0.23897259095505255,0.3361756579512194,0.4506363914330496,0.5739830909714078,0.6945385571571623,0.8003881608081151
truncated_bayesian | a=1 | b=1 | critical_value=0.05,70,0.027179169979315774,0.00863794670615576,0.01710288855429316,0.027179169979315774,0.03430378913783177,0.043285354939441065,0.05454822603197123,0.06857139076406164,0.08587525168295651,0.10699881001258418,0.1627428842712503,0.23897259095505255,0.3361756579512194,0.4506363914330496,0.5739830909714078,0.6945385571571623,0.8003881608081151
truncated_bayesian | a=1 | b=1 | critical_value=0.05,71,0.027336037622582108,0.008646883990667873,0.0171573788747079,0.027336037622582108,0.034558789828889915,0.04368841709034638,0.05516788899220856,0.06949820706629335,0.08722409025447127,0.10890910272769234,0.166274231592872,0.24482457162602206,0.34485500156051346,0.4621247857348744,0.5874971889104594,0.7085841597172046,0.813186624574752
truncated_bayesian | a=1 | b=1 | critical_value=0.05,72,0.027336037622582108,0.008646883990667873,0.0171573788747079,0.027336037622582108,0.034558789828889915,0.04368841709034638,0.05516788899220856,0.06949820706629335,0.08722409025447127,0.10890910272769234,0.166274231592872,0.24482457162602206,0.34485500156051346,0.4621247857348744,0.5874971889104594,0.7085841597172046,0.813186624574752
truncated_bayesian | a=1 | b=1 | critical_value=0.05,73,0.027558926895450902,0.008659455764915258,0.017234678916644583,0.027558926895450902,0.034920968941551694,0.04426020160052963,0.05604518277535985,0.07080666884960761,0.08912145561128199,0.11158430367696333,0.17116338320637672,0.25280690591662447,0.3564769235269316,0.47716858724040057,0.6047327609289649,0.7259547690546101,0.8284620363017555
truncated_bayesian | a=1 | b=1 | critical_value=0.05,74,0.027558926895450902,0.008659455764915258,0.017234678916644583,0.027558926895450902,0.034920968941551694,0.04426020160052963,0.05604518277535985,0.07080666884960761,0.08912145561128199,0.11158430367696333,0.17116338320637672,0.25280690591662447,0.3564769235269316,0.47716858724040057,0.6047327609289649,0.7259547690546101,0.8284620363017555
truncated_bayesian | a=1 | b=1 | critical_value=0.05,75,0.027558926895450902,0.008659455764915258,0.017234678916644583,0.027558926895450902,0.034920968941551694,0.04426020160052963,0.05604518277535985,0.07080666884960761,0.08912145561128199,0.11158430367696333,0.17116338320637672,0.25280690591662447,0.3564769235269316,0.47716858724040057,0.6047327609289649,0.7259547690546101,0.8284620363017555
truncated_bayesian | a=1 | b=1 | critical_value=0.05,76,0.027696112469948547,0.008666350118559523,0.017280279963605115,0.027696112469948547,0.0351482530642755,0.044625619297823015,0.056615483488706715,0.07167087163111494,0.09039319500809856,0.11340188732227525,0.1745647075582884,0.25846671353682077,0.364835921051327,0.48809126972413075,0.6173017907163527,0.7386106424831766,0.8395185835336009
truncated_bayesian | a=1 | b=1 | critical_value=0.05,77,0.027696112469948547,0.008666350118559523,0.017280279963605115,0.027696112469948547,0.0351482530642755,0.044625619297823015,0.056615483488706715,0.07167087163111494,0.09039319500809856,0.11340188732227525,0.1745647075582884,0.25846671353682077,0.364835921051327,0.48809126972413075,0.6173017907163527,0.7386106424831766,0.8395185835336009
