,,0.5,0.45,0.48,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,31,4.240651717840281e-10,1.584517976949633e-11,1.1869893944138818e-10,4.240651717840281e-10,7.863840576444389e-10,1.4407811158033594e-09,2.6092955450454693e-09,4.673044532568398e-09,8.279552907758071e-09,1.4518220283756848e-08,4.333684283330078e-08,1.2462798941894745e-07,3.4614276903586077e-07,9.305529245955054e-07,2.4263213250701493e-06,6.147145505563131e-06,1.5158057268248062e-05
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,32,4.240651717840281e-10,1.584517976949633e-11,1.1869893944138818e-10,4.240651717840281e-10,7.863840576444389e-10,1.4407811158033594e-09,2.6092955450454693e-09,4.673044532568398e-09,8.279552907758071e-09,1.4518220283756848e-08,4.333684283330078e-08,1.2462798941894745e-07,3.4614276903586077e-07,9.305529245955054e-07,2.4263213250701493e-06,6.147145505563131e-06,1.5158057268248062e-05
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,33,3.711103847723981e-09,1.3726742991446413e-10,1.0368124053881443e-09,3.711103847723981e-09,6.8809118554182304e-09,1.2596163547893309e-08,2.2776130469715983e-08,4.0696671723017366e-08,7.188725718168573e-08,1.2558140640414002e-07,3.712193308441925e-07,1.0539514306750651e-06,2.880786145582173e-06,7.596270865637043e-06,1.935890643221039e-05,4.775790059001799e-05,0.00011420708397356313
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,34,3.711103847723981e-09,1.3726742991446413e-10,1.0368124053881443e-09,3.711103847723981e-09,6.8809118554182304e-09,1.2596163547893309e-08,2.2776130469715983e-08,4.0696671723017366e-08,7.188725718168573e-08,1.2558140640414002e-07,3.712193308441925e-07,1.0539514306750651e-06,2.880786145582173e-06,7.596270865637043e-06,1.935890643221039e-05,4.775790059001799e-05,0.00011420708397356313
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,35,3.711103847723981e-09,1.3726742991446413e-10,1.0368124053881443e-09,3.711103847723981e-09,6.8809118554182304e-09,1.2596163547893309e-08,2.2776130469715983e-08,4.0696671723017366e-08,7.188725718168573e-08,1.2558140640414002e-07,3.712193308441925e-07,1.0539514306750651e-06,2.880786145582173e-06,7.596270865637043e-06,1.935890643221039e-05,4.775790059001799e-05,0.00011420708397356313
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,36,1.065357635227891e-08,3.6510694354813996e-10,2.8933826514332064e-09,1.065357635227891e-08,2.0011874989456446e-08,3.7084788098893945e-08,6.78290478089982e-08,1.224986948908826e-07,2.185321899936078e-07,3.852380241548959e-07,1.1567556940994363e-06,3.3248091393999454e-06,9.167732465504532e-06,2.4297180477910836e-05,6.199492294007764e-05,0.0001524943996557957,0.0003620140833554134
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,37,1.065357635227891e-08,3.6510694354813996e-10,2.8933826514332064e-09,1.065357635227891e-08,2.0011874989456446e-08,3.7084788098893945e-08,6.78290478089982e-08,1.224986948908826e-07,2.185321899936078e-07,3.852380241548959e-07,1.1567556940994363e-06,3.3248091393999454e-06,9.167732465504532e-06,2.4297180477910836e-05,6.199492294007764e-05,0.0001524943996557957,0.0003620140833554134
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,38,3.383288948688704e-08,1.1171044787296746e-09,9.078759448459459e-09,3.383288948688704e-08,6.38467245149625e-08,1.1875639706221369e-07,2.178181268128419e-07,3.941270490702804e-07,7.03814009387222e-07,1.2408564870521828e-06,3.716808075154376e-06,1.061866943448273e-05,2.8997106217852737e-05,7.582498175960358e-05,0.0001901486897228812,0.00045783870682955394,0.001059370543601155
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,39,3.383288948688704e-08,1.1171044787296746e-09,9.078759448459459e-09,3.383288948688704e-08,6.38467245149625e-08,1.1875639706221369e-07,2.178181268128419e-07,3.941270490702804e-07,7.03814009387222e-07,1.2408564870521828e-06,3.716808075154376e-06,1.061866943448273e-05,2.8997106217852737e-05,7.582498175960358e-05,0.0001901486897228812,0.00045783870682955394,0.001059370543601155
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,40,9.390959537006108e-08,3.0438257412170894e-09,2.507578868644307e-08,9.390959537006108e-08,1.7744233812531785e-07,3.302009968625967e-07,6.054455589453466e-07,1.0942968798727504e-06,1.9504423922587373e-06,3.429501983953941e-06,1.0193332254483506e-05,2.8804380480110472e-05,7.75457264209529e-05,0.00019923018901748623,0.0004891454528173599,0.001148793915660816,0.00258254606209706
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,41,9.390959537006108e-08,3.0438257412170894e-09,2.507578868644307e-08,9.390959537006108e-08,1.7744233812531785e-07,3.302009968625967e-07,6.054455589453466e-07,1.0942968798727504e-06,1.9504423922587373e-06,3.429501983953941e-06,1.0193332254483506e-05,2.8804380480110472e-05,7.75457264209529e-05,0.00019923018901748623,0.0004891454528173599,0.001148793915660816,0.00258254606209706
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,42,2.2728437080039767e-07,7.272257682040131e-09,6.05141640693186e-08,2.2728437080039767e-07,4.295961820431792e-07,7.991047811339955e-07,1.4635307371576422e-06,2.6402339212667017e-06,4.693525154531575e-06,8.224938021369319e-06,2.4227562213109303e-05,6.76418859767974e-05,0.0001793547542815102,0.00045236891972281405,0.001086627403100173,0.0024879187817659723,0.005431869384481853
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,43,2.2728437080039767e-07,7.272257682040131e-09,6.05141640693186e-08,2.2728437080039767e-07,4.295961820431792e-07,7.991047811339955e-07,1.4635307371576422e-06,2.6402339212667017e-06,4.693525154531575e-06,8.224938021369319e-06,2.4227562213109303e-05,6.76418859767974e-05,0.0001793547542815102,0.00045236891972281405,0.001086627403100173,0.0024879187817659723,0.005431869384481853
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,44,4.915641093877226e-07,1.555469796043012e-08,1.305838375144516e-07,4.915641093877226e-07,9.291613511485228e-07,1.7272011365211095e-06,3.1589138882261357e-06,5.686731694946374e-06,1.0080689884191598e-05,1.7602689466866556e-05,5.137001988926498e-05,0.00014166734086106848,0.00036989982012326176,0.0009157917748090474,0.002152160077496734,0.004804053597021816,0.010188403573092364
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,45,4.915641093877226e-07,1.555469796043012e-08,1.305838375144516e-07,4.915641093877226e-07,9.291613511485228e-07,1.7272011365211095e-06,3.1589138882261357e-06,5.686731694946374e-06,1.0080689884191598e-05,1.7602689466866556e-05,5.137001988926498e-05,0.00014166734086106848,0.00036989982012326176,0.0009157917748090474,0.002152160077496734,0.004804053597021816,0.010188403573092364
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,46,9.709050712626333e-07,3.040460446835515e-08,2.574004462299488e-07,9.709050712626333e-07,1.8351216451954328e-06,3.408684270179665e-06,6.225073928862219e-06,1.118212153564298e-05,1.9765006288465298e-05,3.438899764136817e-05,9.941982746493291e-05,0.000270815276824896,0.0006963215372011117,0.0016923212221104825,0.0038914032663205254,0.00847050588355625,0.017455559194579494
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,47,9.709050712626333e-07,3.040460446835515e-08,2.574004462299488e-07,9.709050712626333e-07,1.8351216451954328e-06,3.408684270179665e-06,6.225073928862219e-06,1.118212153564298e-05,1.9765006288465298e-05,3.438899764136817e-05,9.941982746493291e-05,0.000270815276824896,0.0006963215372011117,0.0016923212221104825,0.0038914032663205254,0.00847050588355625,0.017455559194579494
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,48,1.7807225067152108e-06,5.520433473815512e-08,4.71188447394899e-07,1.7807225067152108e-06,3.3654620027661187e-06,6.246299329016962e-06,1.1390220709229956e-05,2.0415404038730224e-05,3.598073421764063e-05,6.237680770449442e-05,0.0001786494207697707,0.00048068116976267717,0.0012171583543411947,0.00290423410645397,0.006535496445754971,0.01387604499048687,0.027795892912616346
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,49,1.7807225067152108e-06,5.520433473815512e-08,4.71188447394899e-07,1.7807225067152108e-06,3.3654620027661187e-06,6.246299329016962e-06,1.1390220709229956e-05,2.0415404038730224e-05,3.598073421764063e-05,6.237680770449442e-05,0.0001786494207697707,0.00048068116976267717,0.0012171583543411947,0.00290423410645397,0.006535496445754971,0.01387604499048687,0.027795892912616346
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,50,3.0714060172864547e-06,9.427548301779322e-08,8.111891547817978e-07,3.0714060172864547e-06,5.804153736499223e-06,1.0763861254599813e-05,1.9598640509155247e-05,3.505071205484327e-05,6.159552670168007e-05,0.00010639863274972071,0.00030189309393865966,0.0008023969785871123,0.002001118036970268,0.004688444168479118,0.010327285846839236,0.021393500180937067,0.04167395962143637
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,51,3.0714060172864547e-06,9.427548301779322e-08,8.111891547817978e-07,3.0714060172864547e-06,5.804153736499223e-06,1.0763861254599813e-05,1.9598640509155247e-05,3.505071205484327e-05,6.159552670168007e-05,0.00010639863274972071,0.00030189309393865966,0.0008023969785871123,0.002001118036970268,0.004688444168479118,0.010327285846839236,0.021393500180937067,0.04167395962143637
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,52,5.030819562000226e-06,1.5290752429202665e-07,1.3262390016581664e-06,5.030819562000226e-06,9.505838529521099e-06,1.7614452644530335e-05,3.202400507498864e-05,5.714700309191526e-05,0.00010013588885668476,0.0001723518839833158,0.00048449567405535986,0.0012721425726459163,0.0031250468945957467,0.007190317304582149,0.015506290059230796,0.0313504225127779,0.05941304663797342
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,53,5.030819562000226e-06,1.5290752429202665e-07,1.3262390016581664e-06,5.030819562000226e-06,9.505838529521099e-06,1.7614452644530335e-05,3.202400507498864e-05,5.714700309191526e-05,0.00010013588885668476,0.0001723518839833158,0.00048449567405535986,0.0012721425726459163,0.0031250468945957467,0.007190317304582149,0.015506290059230796,0.0313504225127779,0.05941304663797342
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,54,7.885495662972512e-06,2.3734478857557168e-07,2.074998483247085e-06,7.885495662972512e-06,1.4898042365299987e-05,2.7584013143577124e-05,5.007420814292021e-05,8.91624337498537e-05,0.00015578547992605598,0.0002671771552544035,0.0007441316849716506,0.001930351046465391,0.004671325030587449,0.010556827610003181,0.02229416068973654,0.04400513968458738,0.08116969683115091
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,55,7.885495662972512e-06,2.3734478857557168e-07,2.074998483247085e-06,7.885495662972512e-06,1.4898042365299987e-05,2.7584013143577124e-05,5.007420814292021e-05,8.91624337498537e-05,0.00015578547992605598,0.0002671771552544035,0.0007441316849716506,0.001930351046465391,0.004671325030587449,0.010556827610003181,0.02229416068973654,0.04400513968458738,0.08116969683115091
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,56,7.885495662972512e-06,2.3734478857557168e-07,2.074998483247085e-06,7.885495662972512e-06,1.4898042365299987e-05,2.7584013143577124e-05,5.007420814292021e-05,8.91624337498537e-05,0.00015578547992605598,0.0002671771552544035,0.0007441316849716506,0.001930351046465391,0.004671325030587449,0.010556827610003181,0.02229416068973654,0.04400513968458738,0.08116969683115091
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,57,9.880025715545338e-06,2.8972404841228227e-07,2.5757641942134433e-06,9.880025715545338e-06,1.8741648090606984e-05,3.482518858976758e-05,6.341719585869705e-05,0.00011321991165514892,0.00019824327618167827,0.00034054591275657343,0.0009500036174127623,0.0024626790781990472,0.005940710993024322,0.01334826052358868,0.027949917023961327,0.05454354659444179,0.09917436700290594
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,58,9.880025715545338e-06,2.8972404841228227e-07,2.5757641942134433e-06,9.880025715545338e-06,1.8741648090606984e-05,3.482518858976758e-05,6.341719585869705e-05,0.00011321991165514892,0.00019824327618167827,0.00034054591275657343,0.0009500036174127623,0.0024626790781990472,0.005940710993024322,0.01334826052358868,0.027949917023961327,0.05454354659444179,0.09917436700290594
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,59,1.3099915777284772e-05,3.733035893619828e-07,3.3824201670590848e-06,1.3099915777284772e-05,2.4945748955010477e-05,4.6502231705054316e-05,8.489569384243306e-05,0.00015184497706238685,0.000266176681789253,0.000457436266232841,0.001274367383869071,0.0032891960734589393,0.007875820214919884,0.01751017028584749,0.03616312296231877,0.06938295450044456,0.12363877661282752
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,60,1.3099915777284772e-05,3.733035893619828e-07,3.3824201670590848e-06,1.3099915777284772e-05,2.4945748955010477e-05,4.6502231705054316e-05,8.489569384243306e-05,0.00015184497706238685,0.000266176681789253,0.000457436266232841,0.001274367383869071,0.0032891960734589393,0.007875820214919884,0.01751017028584749,0.03616312296231877,0.06938295450044456,0.12363877661282752
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,61,1.7645146130746404e-05,4.899176397505225e-07,4.518622697287535e-06,1.7645146130746404e-05,3.370230263868546e-05,6.296757184187224e-05,0.00011512777958627333,0.0002060701345457847,0.00036121977657985936,0.000620274319557029,0.0017212292178214572,0.004411278232652932,0.010455174072848341,0.022935715813817283,0.046591335036864016,0.0876522192279414,0.15270124864555384
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,62,1.7645146130746404e-05,4.899176397505225e-07,4.518622697287535e-06,1.7645146130746404e-05,3.370230263868546e-05,6.296757184187224e-05,0.00011512777958627333,0.0002060701345457847,0.00036121977657985936,0.000620274319557029,0.0017212292178214572,0.004411278232652932,0.010455174072848341,0.022935715813817283,0.046591335036864016,0.0876522192279414,0.15270124864555384
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,63,2.3738413980181917e-05,6.444349604198974e-07,6.038476793785677e-06,2.3738413980181917e-05,4.543957133178392e-05,8.501650898649001e-05,0.0001555398234575973,0.00027836542329005777,0.0004874996427185812,0.000835705206507186,0.0023058645226551296,0.0058579268189538885,0.013720113419799606,0.029652239274379603,0.05916457449575033,0.10900987113119617,0.18548386706475517
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,64,2.3738413980181917e-05,6.444349604198974e-07,6.038476793785677e-06,2.3738413980181917e-05,4.543957133178392e-05,8.501650898649001e-05,0.0001555398234575973,0.00027836542329005777,0.0004874996427185812,0.000835705206507186,0.0023058645226551296,0.0058579268189538885,0.013720113419799606,0.029652239274379603,0.05916457449575033,0.10900987113119617,0.18548386706475517
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,65,3.165395634735797e-05,8.428320804876951e-07,8.008554301392596e-06,3.165395634735797e-05,6.068490264975655e-05,0.0001136279849649911,0.00020788643112512725,0.0003717667984019607,0.0006500846648559262,0.0011118846752190554,0.00304704533510234,0.007665198571568094,0.017724671077789717,0.037708852497375545,0.07385320067856936,0.13320179069814195,0.22131202078102366
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,66,3.165395634735797e-05,8.428320804876951e-07,8.008554301392596e-06,3.165395634735797e-05,6.068490264975655e-05,0.0001136279849649911,0.00020788643112512725,0.0003717667984019607,0.0006500846648559262,0.0011118846752190554,0.00304704533510234,0.007665198571568094,0.017724671077789717,0.037708852497375545,0.07385320067856936,0.13320179069814195,0.22131202078102366
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,67,4.169886330919224e-05,1.0916744078189145e-06,1.0503142073462286e-05,4.169886330919224e-05,8.0028688284742e-05,0.00014989629420295475,0.0002741233442135989,0.0004896438964328886,0.0008545683322137139,0.0014577483506238629,0.003964932797634914,0.009870686454392418,0.022522535761555086,0.047148724509302235,0.09061461159224493,0.15996697714471889,0.2595569293605247
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,68,4.169886330919224e-05,1.0916744078189145e-06,1.0503142073462286e-05,4.169886330919224e-05,8.0028688284742e-05,0.00014989629420295475,0.0002741233442135989,0.0004896438964328886,0.0008545683322137139,0.0014577483506238629,0.003964932797634914,0.009870686454392418,0.022522535761555086,0.047148724509302235,0.09061461159224493,0.15996697714471889,0.2595569293605247
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,69,5.420475008076918e-05,1.3978794492651021e-06,1.3602108187347377e-05,5.420475008076918e-05,0.00010410829326330894,0.00019500052726213586,0.00035635024865413327,0.0006355948681456959,0.0011068797375163946,0.0018826781141395978,0.005080124007475276,0.012511119600965312,0.02816181921223693,0.057999324983855426,0.10937767818142019,0.18901534694294572,0.29960297546211323
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,70,5.420475008076918e-05,1.3978794492651021e-06,1.3602108187347377e-05,5.420475008076918e-05,0.00010410829326330894,0.00019500052726213586,0.00035635024865413327,0.0006355948681456959,0.0011068797375163946,0.0018826781141395978,0.005080124007475276,0.012511119600965312,0.02816181921223693,0.057999324983855426,0.10937767818142019,0.18901534694294572,0.29960297546211323
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,71,6.952236377490593e-05,1.7685638575531637e-06,1.738951660534322e-05,6.952236377490593e-05,0.00013359764617287538,0.00025018475295429297,0.00045677362632168316,0.0008133780387385008,0.0014131607085535946,0.0023962871974056504,0.006413057774388541,0.015620971139585563,0.034682411196945574,0.07026863643945802,0.1300393557830245,0.22002732367107056,0.3408494751684079
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,72,6.952236377490593e-05,1.7685638575531637e-06,1.738951660534322e-05,6.952236377490593e-05,0.00013359764617287538,0.00025018475295429297,0.00045677362632168316,0.0008133780387385008,0.0014131607085535946,0.0023962871974056504,0.006413057774388541,0.015620971139585563,0.034682411196945574,0.07026863643945802,0.1300393557830245,0.22002732367107056,0.3408494751684079
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,73,8.80172334771667e-05,2.2109236983630426e-06,2.1952514022768952e-05,8.80172334771667e-05,0.00016919884491069557,0.00031674206248603193,0.0005776769473590056,0.0010268574020807046,0.001779668757479457,0.0030082528893771747,0.007983574698933738,0.019231523081309536,0.042114532164391115,0.08394406106027263,0.15246636184339807,0.2526612068386891,0.38272221709069887
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,74,8.80172334771667e-05,2.2109236983630426e-06,2.1952514022768952e-05,8.80172334771667e-05,0.00016919884491069557,0.00031674206248603193,0.0005776769473590056,0.0010268574020807046,0.001779668757479457,0.0030082528893771747,0.007983574698933738,0.019231523081309536,0.042114532164391115,0.08394406106027263,0.15246636184339807,0.2526612068386891,0.38272221709069887
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,75,0.00011006578885710042,2.7321323435351636e-06,2.738034396086638e-05,0.00011006578885710042,0.00021163467003146175,0.0003960003845015237,0.0007213943350954207,0.0012799549285626524,0.002212693328127927,0.0037281748839073344,0.009810566660718249,0.02337020583093611,0.050477997993265245,0.09899282323551087,0.17649925658464005,0.286563163728191,0.42468628805668357
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,76,0.00011006578885710042,2.7321323435351636e-06,2.738034396086638e-05,0.00011006578885710042,0.00021163467003146175,0.0003960003845015237,0.0007213943350954207,0.0012799549285626524,0.002212693328127927,0.0037281748839073344,0.009810566660718249,0.02337020583093611,0.050477997993265245,0.09899282323551087,0.17649925658464005,0.286563163728191,0.42468628805668357
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,77,0.0001360517646611018,3.3392507397521937e-06,3.376344167114773e-05,0.0001360517646611018,0.00026164165344931626,0.0004893094039157675,0.0008902864608023668,0.0015766074037596523,0.002718481194477982,0.004565451795876071,0.011911691863700096,0.028060138243459664,0.059781980312265934,0.11536330105306714,0.2019576624851279,0.32137755006512386,0.46625695291102714
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,78,0.0001360517646611018,3.3392507397521937e-06,3.376344167114773e-05,0.0001360517646611018,0.00026164165344931626,0.0004893094039157675,0.0008902864608023668,0.0015766074037596523,0.002718481194477982,0.004565451795876071,0.011911691863700096,0.028060138243459664,0.059781980312265934,0.11536330105306714,0.2019576624851279,0.32137755006512386,0.46625695291102714
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,79,0.0001360517646611018,3.3392507397521937e-06,3.376344167114773e-05,0.0001360517646611018,0.00026164165344931626,0.0004893094039157675,0.0008902864608023668,0.0015766074037596523,0.002718481194477982,0.004565451795876071,0.011911691863700096,0.028060138243459664,0.059781980312265934,0.11536330105306714,0.2019576624851279,0.32137755006512386,0.46625695291102714
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,80,0.00015110567026509867,3.6512960773737695e-06,3.7302140901238644e-05,0.00015110567026509867,0.00029119965927850187,0.0005455136544515811,0.000993831310823891,0.0017614991886029097,0.0030385687174383723,0.005102832710945311,0.013293787608302573,0.031206761641784188,0.06611812667934215,0.12662295624314468,0.2195509703012519,0.3454187934872583,0.49477649611184543
bravo_without_replacement | p=0.55 | alpha=0.051730468749999994,81,0.00015110567026509867,3.6512960773737695e-06,3.7302140901238644e-05,0.00015110567026509867,0.00029119965927850187,0.0005455136544515811,0.000993831310823891,0.0017614991886029097,0.0030385687174383723,0.005102832710945311,0.013293787608302573,0.031206761641784188,0.06611812667934215,0.12662295624314468,0.2195509703012519,0.3454187934872583,0.49477649611184543
